attr	element	anim	treatValueAs
accent-height	font-face	FALSE	ignore
alphabetic	font-face	FALSE	ignore
arabic-form	glyph	FALSE	ignore
ascent	font-face	FALSE	ignore
bbox	font-face	FALSE	cmm-list
cap-height	font-face	FALSE	ignore
d	glyph	FALSE	path-data-list
d	missing-glyph	FALSE	path-data-list
descent	font-face	FALSE	ignore
font-family	font-face	FALSE	cmm-list
font-size	font-face	FALSE	cmm-list
font-stretch	font-face	FALSE	ignore
font-style	font-face	FALSE	ignore
font-variant	font-face	FALSE	ignore
font-weight	font-face	FALSE	ignore
g1	hkern	FALSE	cmm-list
g1	vkern	FALSE	cmm-list
g2	hkern	FALSE	cmm-list
g2	vkern	FALSE	cmm-list
glyph-name	glyph	FALSE	cmm-list
hanging	font-face	FALSE	ignore
horiz-adv-x	font	FALSE	ignore
horiz-adv-x	glyph	FALSE	ignore
horiz-adv-x	missing-glyph	FALSE	ignore
horiz-origin-x	font	FALSE	ignore
horiz-origin-y	font	FALSE	ignore
ideographic	font-face	FALSE	ignore
k	hkern	FALSE	ignore
k	vkern	FALSE	ignore
lang	glyph	FALSE	cmm-list
mathematical	font-face	FALSE	ignore
name	font-face-name	FALSE	ignore
orientation	glyph	FALSE	ignore
overline-position	font-face	FALSE	ignore
overline-thickness	font-face	FALSE	ignore
panose-1	font-face	FALSE	wsp-list
slope	font-face	FALSE	ignore
stemh	font-face	FALSE	ignore
stemv	font-face	FALSE	ignore
strikethrough-position	font-face	FALSE	ignore
strikethrough-thickness	font-face	FALSE	ignore
string	font-face-format	FALSE	ignore
u1	hkern	FALSE	ignore
u1	vkern	FALSE	ignore
u2	hkern	FALSE	ignore
u2	vkern	FALSE	ignore
underline-position	font-face	FALSE	ignore
underline-thickness	font-face	FALSE	ignore
unicode	glyph	FALSE	cmm-list
unicode-range	font-face	FALSE	cmm-list
units-per-em	font-face	FALSE	ignore
v-alphabetic	font-face	FALSE	ignore
v-hanging	font-face	FALSE	ignore
v-ideographic	font-face	FALSE	ignore
v-mathematical	font-face	FALSE	ignore
vert-adv-y	font	FALSE	ignore
vert-adv-y	glyph	FALSE	ignore
vert-adv-y	missing-glyph	FALSE	ignore
vert-origin-x	font	FALSE	ignore
vert-origin-x	glyph	FALSE	ignore
vert-origin-x	missing-glyph	FALSE	ignore
vert-origin-y	font	FALSE	ignore
vert-origin-y	glyph	FALSE	ignore
vert-origin-y	missing-glyph	FALSE	ignore
widths	font-face	FALSE	cmm-list
x-height	font-face	FALSE	ignore
xlink:href	font-face-uri	FALSE	ignore
accumulate	animate	FALSE	ignore
accumulate	animateColor	FALSE	ignore
accumulate	animateMotion	FALSE	ignore
accumulate	animateTransform	FALSE	ignore
additive	animate	FALSE	ignore
additive	animateColor	FALSE	ignore
additive	animateMotion	FALSE	ignore
additive	animateTransform	FALSE	ignore
attributeName	animate	FALSE	ignore
attributeName	animateColor	FALSE	ignore
attributeName	animateTransform	FALSE	ignore
attributeName	set	FALSE	ignore
attributeType	animate	FALSE	ignore
attributeType	animateColor	FALSE	ignore
attributeType	animateTransform	FALSE	ignore
attributeType	set	FALSE	ignore
begin	animate	FALSE	scln-list
begin	animateColor	FALSE	scln-list
begin	animateMotion	FALSE	scln-list
begin	animateTransform	FALSE	scln-list
begin	set	FALSE	scln-list
by	animate	FALSE	cmm-list
by	animateColor	FALSE	cmm-list
by	animateMotion	FALSE	cmm-list
by	animateTransform	FALSE	cmm-list
calcMode	animate	FALSE	ignore
calcMode	animateColor	FALSE	ignore
calcMode	animateMotion	FALSE	ignore
calcMode	animateTransform	FALSE	ignore
dur	animate	FALSE	ignore
dur	animateColor	FALSE	ignore
dur	animateMotion	FALSE	ignore
dur	animateTransform	FALSE	ignore
dur	set	FALSE	ignore
end	animate	FALSE	scln-list
end	animateColor	FALSE	scln-list
end	animateMotion	FALSE	scln-list
end	animateTransform	FALSE	scln-list
end	set	FALSE	scln-list
fill	animate	FALSE	ignore
fill	animateColor	FALSE	ignore
fill	animateMotion	FALSE	ignore
fill	animateTransform	FALSE	ignore
fill	set	FALSE	ignore
from	animate	FALSE	cmm-list
from	animateColor	FALSE	cmm-list
from	animateMotion	FALSE	cmm-list
from	animateTransform	FALSE	cmm-list
keyPoints	animateMotion	FALSE	scln-list
keySplines	animate	FALSE	cmm-scln-list
keySplines	animateColor	FALSE	cmm-scln-list
keySplines	animateMotion	FALSE	cmm-scln-list
keySplines	animateTransform	FALSE	cmm-scln-list
keyTimes	animate	FALSE	cmm-scln-list
keyTimes	animateColor	FALSE	cmm-scln-list
keyTimes	animateMotion	FALSE	cmm-scln-list
keyTimes	animateTransform	FALSE	cmm-scln-list
max	animate	FALSE	ignore
max	animateColor	FALSE	ignore
max	animateMotion	FALSE	ignore
max	animateTransform	FALSE	ignore
max	set	FALSE	ignore
min	animate	FALSE	ignore
min	animateColor	FALSE	ignore
min	animateMotion	FALSE	ignore
min	animateTransform	FALSE	ignore
min	set	FALSE	ignore
origin	animateMotion	FALSE	ignore
path	animateMotion	FALSE	path-data-list
repeatCount	animate	FALSE	ignore
repeatCount	animateColor	FALSE	ignore
repeatCount	animateMotion	FALSE	ignore
repeatCount	animateTransform	FALSE	ignore
repeatCount	set	FALSE	ignore
repeatDur	animate	FALSE	ignore
repeatDur	animateColor	FALSE	ignore
repeatDur	animateMotion	FALSE	ignore
repeatDur	animateTransform	FALSE	ignore
repeatDur	set	FALSE	ignore
restart	animate	FALSE	ignore
restart	animateColor	FALSE	ignore
restart	animateMotion	FALSE	ignore
restart	animateTransform	FALSE	ignore
restart	set	FALSE	ignore
rotate	animateMotion	FALSE	ignore
to	set	FALSE	ignore
to	animate	FALSE	cmm-list
to	animateColor	FALSE	cmm-list
to	animateMotion	FALSE	cmm-list
to	animateTransform	FALSE	cmm-list
type	animateTransform	FALSE	ignore
values	animate	FALSE	cmm-scln-list
values	animateColor	FALSE	cmm-scln-list
values	animateMotion	FALSE	cmm-scln-list
values	animateTransform	FALSE	cmm-scln-list
xlink:href	mpath	FALSE	ignore
xlink:href	animate	FALSE	ignore
xlink:href	animateColor	FALSE	ignore
xlink:href	animateMotion	FALSE	ignore
xlink:href	animateTransform	FALSE	ignore
xlink:href	set	FALSE	ignore
amplitude	feFuncA	TRUE	ignore
amplitude	feFuncB	TRUE	ignore
amplitude	feFuncG	TRUE	ignore
amplitude	feFuncR	TRUE	ignore
azimuth	feDistantLight	TRUE	ignore
baseFrequency	feTurbulence	TRUE	number-optional-number
bias	feConvolveMatrix	TRUE	ignore
diffuseConstant	feDiffuseLighting	TRUE	ignore
divisor	feConvolveMatrix	TRUE	ignore
dx	feOffset	TRUE	ignore
dy	feOffset	TRUE	ignore
edgeMode	feConvolveMatrix	TRUE	ignore
elevation	feDistantLight	TRUE	ignore
exponent	feFuncA	TRUE	ignore
exponent	feFuncB	TRUE	ignore
exponent	feFuncG	TRUE	ignore
exponent	feFuncR	TRUE	ignore
filterRes	filter	TRUE	number-optional-number
filterUnits	filter	TRUE	ignore
height	filter	TRUE	ignore
height	feBlend	TRUE	ignore
height	feColorMatrix	TRUE	ignore
height	feComponentTransfer	TRUE	ignore
height	feComposite	TRUE	ignore
height	feConvolveMatrix	TRUE	ignore
height	feDiffuseLighting	TRUE	ignore
height	feDisplacementMap	TRUE	ignore
height	feFlood	TRUE	ignore
height	feGaussianBlur	TRUE	ignore
height	feImage	TRUE	ignore
height	feMerge	TRUE	ignore
height	feMorphology	TRUE	ignore
height	feOffset	TRUE	ignore
height	feSpecularLighting	TRUE	ignore
height	feTile	TRUE	ignore
height	feTurbulence	TRUE	ignore
in	feBlend	TRUE	ignore
in	feColorMatrix	TRUE	ignore
in	feComponentTransfer	TRUE	ignore
in	feComposite	TRUE	ignore
in	feConvolveMatrix	TRUE	ignore
in	feDiffuseLighting	TRUE	ignore
in	feDisplacementMap	TRUE	ignore
in	feGaussianBlur	TRUE	ignore
in	feMorphology	TRUE	ignore
in	feOffset	TRUE	ignore
in	feSpecularLighting	TRUE	ignore
in	feTile	TRUE	ignore
in2	feBlend	TRUE	ignore
in2	feComposite	TRUE	ignore
in2	feDisplacementMap	TRUE	ignore
intercept	feFuncA	TRUE	ignore
intercept	feFuncB	TRUE	ignore
intercept	feFuncG	TRUE	ignore
intercept	feFuncR	TRUE	ignore
k1	feComposite	TRUE	ignore
k2	feComposite	TRUE	ignore
k3	feComposite	TRUE	ignore
k4	feComposite	TRUE	ignore
kernelMatrix	feConvolveMatrix	TRUE	wsp-list
kernelUnitLength	feConvolveMatrix	TRUE	number-optional-number
kernelUnitLength	feDiffuseLighting	TRUE	number-optional-number
kernelUnitLength	feSpecularLighting	TRUE	number-optional-number
limitingConeAngle	feSpotLight	TRUE	ignore
mode	feBlend	TRUE	ignore
numOctaves	feTurbulence	TRUE	ignore
offset	feFuncA	TRUE	ignore
offset	feFuncB	TRUE	ignore
offset	feFuncG	TRUE	ignore
offset	feFuncR	TRUE	ignore
operator	feComposite	TRUE	ignore
operator	feMorphology	TRUE	ignore
order	feConvolveMatrix	TRUE	number-optional-number
pointsAtX	feSpotLight	TRUE	ignore
pointsAtY	feSpotLight	TRUE	ignore
pointsAtZ	feSpotLight	TRUE	ignore
preserveAlpha	feConvolveMatrix	TRUE	ignore
primitiveUnits	filter	TRUE	ignore
radius	feMorphology	TRUE	number-optional-number
result	feBlend	TRUE	ignore
result	feColorMatrix	TRUE	ignore
result	feComponentTransfer	TRUE	ignore
result	feComposite	TRUE	ignore
result	feConvolveMatrix	TRUE	ignore
result	feDiffuseLighting	TRUE	ignore
result	feDisplacementMap	TRUE	ignore
result	feFlood	TRUE	ignore
result	feGaussianBlur	TRUE	ignore
result	feImage	TRUE	ignore
result	feMerge	TRUE	ignore
result	feMorphology	TRUE	ignore
result	feOffset	TRUE	ignore
result	feSpecularLighting	TRUE	ignore
result	feTile	TRUE	ignore
result	feTurbulence	TRUE	ignore
scale	feDisplacementMap	TRUE	ignore
seed	feTurbulence	TRUE	ignore
slope	feFuncA	TRUE	ignore
slope	feFuncB	TRUE	ignore
slope	feFuncG	TRUE	ignore
slope	feFuncR	TRUE	ignore
specularConstant	feSpecularLighting	TRUE	ignore
specularExponent	feSpecularLighting	TRUE	ignore
specularExponent	feSpotLight	TRUE	ignore
stdDeviation	feGaussianBlur	TRUE	number-optional-number
stitchTiles	feTurbulence	TRUE	ignore
surfaceScale	feDiffuseLighting	TRUE	ignore
surfaceScale	feSpecularLighting	TRUE	ignore
tableValues	feFuncA	TRUE	ignore
tableValues	feFuncB	TRUE	ignore
tableValues	feFuncG	TRUE	ignore
tableValues	feFuncR	TRUE	ignore
targetX	feConvolveMatrix	TRUE	ignore
targetY	feConvolveMatrix	TRUE	ignore
type	feColorMatrix	TRUE	ignore
type	feTurbulence	TRUE	ignore
type	feFuncA	TRUE	ignore
type	feFuncB	TRUE	ignore
type	feFuncG	TRUE	ignore
type	feFuncR	TRUE	ignore
values	feColorMatrix	TRUE	ignore
width	filter	TRUE	ignore
width	feBlend	TRUE	ignore
width	feColorMatrix	TRUE	ignore
width	feComponentTransfer	TRUE	ignore
width	feComposite	TRUE	ignore
width	feConvolveMatrix	TRUE	ignore
width	feDiffuseLighting	TRUE	ignore
width	feDisplacementMap	TRUE	ignore
width	feFlood	TRUE	ignore
width	feGaussianBlur	TRUE	ignore
width	feImage	TRUE	ignore
width	feMerge	TRUE	ignore
width	feMorphology	TRUE	ignore
width	feOffset	TRUE	ignore
width	feSpecularLighting	TRUE	ignore
width	feTile	TRUE	ignore
width	feTurbulence	TRUE	ignore
x	fePointLight	TRUE	ignore
x	feSpotLight	TRUE	ignore
x	filter	TRUE	ignore
x	feBlend	TRUE	ignore
x	feColorMatrix	TRUE	ignore
x	feComponentTransfer	TRUE	ignore
x	feComposite	TRUE	ignore
x	feConvolveMatrix	TRUE	ignore
x	feDiffuseLighting	TRUE	ignore
x	feDisplacementMap	TRUE	ignore
x	feFlood	TRUE	ignore
x	feGaussianBlur	TRUE	ignore
x	feImage	TRUE	ignore
x	feMerge	TRUE	ignore
x	feMorphology	TRUE	ignore
x	feOffset	TRUE	ignore
x	feSpecularLighting	TRUE	ignore
x	feTile	TRUE	ignore
x	feTurbulence	TRUE	ignore
xChannelSelector	feDisplacementMap	TRUE	ignore
xlink:href	feImage	TRUE	ignore
xlink:href	filter	TRUE	ignore
y	fePointLight	TRUE	ignore
y	feSpotLight	TRUE	ignore
y	filter	TRUE	ignore
y	feBlend	TRUE	ignore
y	feColorMatrix	TRUE	ignore
y	feComponentTransfer	TRUE	ignore
y	feComposite	TRUE	ignore
y	feConvolveMatrix	TRUE	ignore
y	feDiffuseLighting	TRUE	ignore
y	feDisplacementMap	TRUE	ignore
y	feFlood	TRUE	ignore
y	feGaussianBlur	TRUE	ignore
y	feImage	TRUE	ignore
y	feMerge	TRUE	ignore
y	feMorphology	TRUE	ignore
y	feOffset	TRUE	ignore
y	feSpecularLighting	TRUE	ignore
y	feTile	TRUE	ignore
y	feTurbulence	TRUE	ignore
yChannelSelector	feDisplacementMap	TRUE	ignore
z	fePointLight	TRUE	ignore
z	feSpotLight	TRUE	ignore
baseProfile	svg	FALSE	ignore
externalResourcesRequired	a	FALSE	ignore
externalResourcesRequired	altGlyph	FALSE	ignore
externalResourcesRequired	animate	FALSE	ignore
externalResourcesRequired	animateColor	FALSE	ignore
externalResourcesRequired	animateMotion	FALSE	ignore
externalResourcesRequired	animateTransform	FALSE	ignore
externalResourcesRequired	circle	FALSE	ignore
externalResourcesRequired	clipPath	FALSE	ignore
externalResourcesRequired	cursor	FALSE	ignore
externalResourcesRequired	defs	FALSE	ignore
externalResourcesRequired	ellipse	FALSE	ignore
externalResourcesRequired	feImage	FALSE	ignore
externalResourcesRequired	filter	FALSE	ignore
externalResourcesRequired	font	FALSE	ignore
externalResourcesRequired	foreignObject	FALSE	ignore
externalResourcesRequired	g	FALSE	ignore
externalResourcesRequired	image	FALSE	ignore
externalResourcesRequired	line	FALSE	ignore
externalResourcesRequired	linearGradient	FALSE	ignore
externalResourcesRequired	marker	FALSE	ignore
externalResourcesRequired	mask	FALSE	ignore
externalResourcesRequired	mpath	FALSE	ignore
externalResourcesRequired	path	FALSE	ignore
externalResourcesRequired	pattern	FALSE	ignore
externalResourcesRequired	polygon	FALSE	ignore
externalResourcesRequired	polyline	FALSE	ignore
externalResourcesRequired	radialGradient	FALSE	ignore
externalResourcesRequired	rect	FALSE	ignore
externalResourcesRequired	script	FALSE	ignore
externalResourcesRequired	set	FALSE	ignore
externalResourcesRequired	svg	FALSE	ignore
externalResourcesRequired	switch	FALSE	ignore
externalResourcesRequired	symbol	FALSE	ignore
externalResourcesRequired	text	FALSE	ignore
externalResourcesRequired	textPath	FALSE	ignore
externalResourcesRequired	tref	FALSE	ignore
externalResourcesRequired	tspan	FALSE	ignore
externalResourcesRequired	use	FALSE	ignore
externalResourcesRequired	view	FALSE	ignore
height	image	TRUE	ignore
height	svg	TRUE	ignore
height	use	TRUE	ignore
id	a	FALSE	ignore
id	altGlyph	FALSE	ignore
id	altGlyphDef	FALSE	ignore
id	altGlyphItem	FALSE	ignore
id	animate	FALSE	ignore
id	animateColor	FALSE	ignore
id	animateMotion	FALSE	ignore
id	animateTransform	FALSE	ignore
id	circle	FALSE	ignore
id	clipPath	FALSE	ignore
id	color-profile	FALSE	ignore
id	cursor	FALSE	ignore
id	defs	FALSE	ignore
id	desc	FALSE	ignore
id	ellipse	FALSE	ignore
id	feBlend	FALSE	ignore
id	feColorMatrix	FALSE	ignore
id	feComponentTransfer	FALSE	ignore
id	feComposite	FALSE	ignore
id	feConvolveMatrix	FALSE	ignore
id	feDiffuseLighting	FALSE	ignore
id	feDisplacementMap	FALSE	ignore
id	feDistantLight	FALSE	ignore
id	feFlood	FALSE	ignore
id	feFuncA	FALSE	ignore
id	feFuncB	FALSE	ignore
id	feFuncG	FALSE	ignore
id	feFuncR	FALSE	ignore
id	feGaussianBlur	FALSE	ignore
id	feImage	FALSE	ignore
id	feMerge	FALSE	ignore
id	feMergeNode	FALSE	ignore
id	feMorphology	FALSE	ignore
id	feOffset	FALSE	ignore
id	fePointLight	FALSE	ignore
id	feSpecularLighting	FALSE	ignore
id	feSpotLight	FALSE	ignore
id	feTile	FALSE	ignore
id	feTurbulence	FALSE	ignore
id	filter	FALSE	ignore
id	font	FALSE	ignore
id	font-face	FALSE	ignore
id	font-face-format	FALSE	ignore
id	font-face-name	FALSE	ignore
id	font-face-src	FALSE	ignore
id	font-face-uri	FALSE	ignore
id	foreignObject	FALSE	ignore
id	g	FALSE	ignore
id	glyph	FALSE	ignore
id	glyphRef	FALSE	ignore
id	hkern	FALSE	ignore
id	image	FALSE	ignore
id	line	FALSE	ignore
id	linearGradient	FALSE	ignore
id	marker	FALSE	ignore
id	mask	FALSE	ignore
id	metadata	FALSE	ignore
id	missing-glyph	FALSE	ignore
id	mpath	FALSE	ignore
id	path	FALSE	ignore
id	pattern	FALSE	ignore
id	polygon	FALSE	ignore
id	polyline	FALSE	ignore
id	radialGradient	FALSE	ignore
id	rect	FALSE	ignore
id	script	FALSE	ignore
id	set	FALSE	ignore
id	stop	FALSE	ignore
id	style	FALSE	ignore
id	svg	FALSE	ignore
id	switch	FALSE	ignore
id	symbol	FALSE	ignore
id	text	FALSE	ignore
id	textPath	FALSE	ignore
