attr	element	anim	treatValueAs
id	title	FALSE	ignore
id	tref	FALSE	ignore
id	tspan	FALSE	ignore
id	use	FALSE	ignore
id	view	FALSE	ignore
id	vkern	FALSE	ignore
requiredExtensions	a	FALSE	wsp-list
requiredExtensions	altGlyph	FALSE	wsp-list
requiredExtensions	animate	FALSE	wsp-list
requiredExtensions	animateColor	FALSE	wsp-list
requiredExtensions	animateMotion	FALSE	wsp-list
requiredExtensions	animateTransform	FALSE	wsp-list
requiredExtensions	circle	FALSE	wsp-list
requiredExtensions	clipPath	FALSE	wsp-list
requiredExtensions	cursor	FALSE	wsp-list
requiredExtensions	defs	FALSE	wsp-list
requiredExtensions	ellipse	FALSE	wsp-list
requiredExtensions	foreignObject	FALSE	wsp-list
requiredExtensions	g	FALSE	wsp-list
requiredExtensions	image	FALSE	wsp-list
requiredExtensions	line	FALSE	wsp-list
requiredExtensions	mask	FALSE	wsp-list
requiredExtensions	path	FALSE	wsp-list
requiredExtensions	pattern	FALSE	wsp-list
requiredExtensions	polygon	FALSE	wsp-list
requiredExtensions	polyline	FALSE	wsp-list
requiredExtensions	rect	FALSE	wsp-list
requiredExtensions	set	FALSE	wsp-list
requiredExtensions	svg	FALSE	wsp-list
requiredExtensions	switch	FALSE	wsp-list
requiredExtensions	text	FALSE	wsp-list
requiredExtensions	textPath	FALSE	wsp-list
requiredExtensions	tref	FALSE	wsp-list
requiredExtensions	tspan	FALSE	wsp-list
requiredExtensions	use	FALSE	wsp-list
requiredFeatures	a	FALSE	wsp-list
requiredFeatures	altGlyph	FALSE	wsp-list
requiredFeatures	animate	FALSE	wsp-list
requiredFeatures	animateColor	FALSE	wsp-list
requiredFeatures	animateMotion	FALSE	wsp-list
requiredFeatures	animateTransform	FALSE	wsp-list
requiredFeatures	circle	FALSE	wsp-list
requiredFeatures	clipPath	FALSE	wsp-list
requiredFeatures	cursor	FALSE	wsp-list
requiredFeatures	defs	FALSE	wsp-list
requiredFeatures	ellipse	FALSE	wsp-list
requiredFeatures	foreignObject	FALSE	wsp-list
requiredFeatures	g	FALSE	wsp-list
requiredFeatures	image	FALSE	wsp-list
requiredFeatures	line	FALSE	wsp-list
requiredFeatures	mask	FALSE	wsp-list
requiredFeatures	path	FALSE	wsp-list
requiredFeatures	pattern	FALSE	wsp-list
requiredFeatures	polygon	FALSE	wsp-list
requiredFeatures	polyline	FALSE	wsp-list
requiredFeatures	rect	FALSE	wsp-list
requiredFeatures	set	FALSE	wsp-list
requiredFeatures	svg	FALSE	wsp-list
requiredFeatures	switch	FALSE	wsp-list
requiredFeatures	text	FALSE	wsp-list
requiredFeatures	textPath	FALSE	wsp-list
requiredFeatures	tref	FALSE	wsp-list
requiredFeatures	tspan	FALSE	wsp-list
requiredFeatures	use	FALSE	wsp-list
systemLanguage	a	FALSE	cmm-list
systemLanguage	altGlyph	FALSE	cmm-list
systemLanguage	animate	FALSE	cmm-list
systemLanguage	animateColor	FALSE	cmm-list
systemLanguage	animateMotion	FALSE	cmm-list
systemLanguage	animateTransform	FALSE	cmm-list
systemLanguage	circle	FALSE	cmm-list
systemLanguage	clipPath	FALSE	cmm-list
systemLanguage	cursor	FALSE	cmm-list
systemLanguage	defs	FALSE	cmm-list
systemLanguage	ellipse	FALSE	cmm-list
systemLanguage	foreignObject	FALSE	cmm-list
systemLanguage	g	FALSE	cmm-list
systemLanguage	image	FALSE	cmm-list
systemLanguage	line	FALSE	cmm-list
systemLanguage	mask	FALSE	cmm-list
systemLanguage	path	FALSE	cmm-list
systemLanguage	pattern	FALSE	cmm-list
systemLanguage	polygon	FALSE	cmm-list
systemLanguage	polyline	FALSE	cmm-list
systemLanguage	rect	FALSE	cmm-list
systemLanguage	set	FALSE	cmm-list
systemLanguage	svg	FALSE	cmm-list
systemLanguage	switch	FALSE	cmm-list
systemLanguage	text	FALSE	cmm-list
systemLanguage	textPath	FALSE	cmm-list
systemLanguage	tref	FALSE	cmm-list
systemLanguage	tspan	FALSE	cmm-list
systemLanguage	use	FALSE	cmm-list
version	svg	FALSE	ignore
width	image	TRUE	ignore
width	svg	TRUE	ignore
width	use	TRUE	ignore
x	image	TRUE	ignore
x	svg	TRUE	ignore
x	use	TRUE	ignore
xlink:href	image	TRUE	ignore
xlink:href	use	TRUE	ignore
xml:base	a	FALSE	ignore
xml:base	altGlyph	FALSE	ignore
xml:base	altGlyphDef	FALSE	ignore
xml:base	altGlyphItem	FALSE	ignore
xml:base	animate	FALSE	ignore
xml:base	animateColor	FALSE	ignore
xml:base	animateMotion	FALSE	ignore
xml:base	animateTransform	FALSE	ignore
xml:base	circle	FALSE	ignore
xml:base	clipPath	FALSE	ignore
xml:base	color-profile	FALSE	ignore
xml:base	cursor	FALSE	ignore
xml:base	defs	FALSE	ignore
xml:base	desc	FALSE	ignore
xml:base	ellipse	FALSE	ignore
xml:base	feBlend	FALSE	ignore
xml:base	feColorMatrix	FALSE	ignore
xml:base	feComponentTransfer	FALSE	ignore
xml:base	feComposite	FALSE	ignore
xml:base	feConvolveMatrix	FALSE	ignore
xml:base	feDiffuseLighting	FALSE	ignore
xml:base	feDisplacementMap	FALSE	ignore
xml:base	feDistantLight	FALSE	ignore
xml:base	feFlood	FALSE	ignore
xml:base	feFuncA	FALSE	ignore
xml:base	feFuncB	FALSE	ignore
xml:base	feFuncG	FALSE	ignore
xml:base	feFuncR	FALSE	ignore
xml:base	feGaussianBlur	FALSE	ignore
xml:base	feImage	FALSE	ignore
xml:base	feMerge	FALSE	ignore
xml:base	feMergeNode	FALSE	ignore
xml:base	feMorphology	FALSE	ignore
xml:base	feOffset	FALSE	ignore
xml:base	fePointLight	FALSE	ignore
xml:base	feSpecularLighting	FALSE	ignore
xml:base	feSpotLight	FALSE	ignore
xml:base	feTile	FALSE	ignore
xml:base	feTurbulence	FALSE	ignore
xml:base	filter	FALSE	ignore
xml:base	font	FALSE	ignore
xml:base	font-face	FALSE	ignore
xml:base	font-face-format	FALSE	ignore
xml:base	font-face-name	FALSE	ignore
xml:base	font-face-src	FALSE	ignore
xml:base	font-face-uri	FALSE	ignore
xml:base	foreignObject	FALSE	ignore
xml:base	g	FALSE	ignore
xml:base	glyph	FALSE	ignore
xml:base	glyphRef	FALSE	ignore
xml:base	hkern	FALSE	ignore
xml:base	image	FALSE	ignore
xml:base	line	FALSE	ignore
xml:base	linearGradient	FALSE	ignore
xml:base	marker	FALSE	ignore
xml:base	mask	FALSE	ignore
xml:base	metadata	FALSE	ignore
xml:base	missing-glyph	FALSE	ignore
xml:base	mpath	FALSE	ignore
xml:base	path	FALSE	ignore
xml:base	pattern	FALSE	ignore
xml:base	polygon	FALSE	ignore
xml:base	polyline	FALSE	ignore
xml:base	radialGradient	FALSE	ignore
xml:base	rect	FALSE	ignore
xml:base	script	FALSE	ignore
xml:base	set	FALSE	ignore
xml:base	stop	FALSE	ignore
xml:base	style	FALSE	ignore
xml:base	svg	FALSE	ignore
xml:base	switch	FALSE	ignore
xml:base	symbol	FALSE	ignore
xml:base	text	FALSE	ignore
xml:base	textPath	FALSE	ignore
xml:base	title	FALSE	ignore
xml:base	tref	FALSE	ignore
xml:base	tspan	FALSE	ignore
xml:base	use	FALSE	ignore
xml:base	view	FALSE	ignore
xml:base	vkern	FALSE	ignore
xml:lang	a	FALSE	ignore
xml:lang	altGlyph	FALSE	ignore
xml:lang	altGlyphDef	FALSE	ignore
xml:lang	altGlyphItem	FALSE	ignore
xml:lang	animate	FALSE	ignore
xml:lang	animateColor	FALSE	ignore
xml:lang	animateMotion	FALSE	ignore
xml:lang	animateTransform	FALSE	ignore
xml:lang	circle	FALSE	ignore
xml:lang	clipPath	FALSE	ignore
xml:lang	color-profile	FALSE	ignore
xml:lang	cursor	FALSE	ignore
xml:lang	defs	FALSE	ignore
xml:lang	desc	FALSE	ignore
xml:lang	ellipse	FALSE	ignore
xml:lang	feBlend	FALSE	ignore
xml:lang	feColorMatrix	FALSE	ignore
xml:lang	feComponentTransfer	FALSE	ignore
xml:lang	feComposite	FALSE	ignore
xml:lang	feConvolveMatrix	FALSE	ignore
xml:lang	feDiffuseLighting	FALSE	ignore
xml:lang	feDisplacementMap	FALSE	ignore
xml:lang	feDistantLight	FALSE	ignore
xml:lang	feFlood	FALSE	ignore
xml:lang	feFuncA	FALSE	ignore
xml:lang	feFuncB	FALSE	ignore
xml:lang	feFuncG	FALSE	ignore
xml:lang	feFuncR	FALSE	ignore
xml:lang	feGaussianBlur	FALSE	ignore
xml:lang	feImage	FALSE	ignore
xml:lang	feMerge	FALSE	ignore
xml:lang	feMergeNode	FALSE	ignore
xml:lang	feMorphology	FALSE	ignore
xml:lang	feOffset	FALSE	ignore
xml:lang	fePointLight	FALSE	ignore
xml:lang	feSpecularLighting	FALSE	ignore
xml:lang	feSpotLight	FALSE	ignore
xml:lang	feTile	FALSE	ignore
xml:lang	feTurbulence	FALSE	ignore
xml:lang	filter	FALSE	ignore
xml:lang	font	FALSE	ignore
xml:lang	font-face	FALSE	ignore
xml:lang	font-face-format	FALSE	ignore
xml:lang	font-face-name	FALSE	ignore
xml:lang	font-face-src	FALSE	ignore
xml:lang	font-face-uri	FALSE	ignore
xml:lang	foreignObject	FALSE	ignore
xml:lang	g	FALSE	ignore
xml:lang	glyph	FALSE	ignore
xml:lang	glyphRef	FALSE	ignore
xml:lang	hkern	FALSE	ignore
xml:lang	image	FALSE	ignore
xml:lang	line	FALSE	ignore
xml:lang	linearGradient	FALSE	ignore
xml:lang	marker	FALSE	ignore
xml:lang	mask	FALSE	ignore
xml:lang	metadata	FALSE	ignore
xml:lang	missing-glyph	FALSE	ignore
xml:lang	mpath	FALSE	ignore
xml:lang	path	FALSE	ignore
xml:lang	pattern	FALSE	ignore
xml:lang	polygon	FALSE	ignore
xml:lang	polyline	FALSE	ignore
xml:lang	radialGradient	FALSE	ignore
xml:lang	rect	FALSE	ignore
xml:lang	script	FALSE	ignore
xml:lang	set	FALSE	ignore
xml:lang	stop	FALSE	ignore
xml:lang	style	FALSE	ignore
xml:lang	svg	FALSE	ignore
xml:lang	switch	FALSE	ignore
xml:lang	symbol	FALSE	ignore
xml:lang	text	FALSE	ignore
xml:lang	textPath	FALSE	ignore
xml:lang	title	FALSE	ignore
xml:lang	tref	FALSE	ignore
xml:lang	tspan	FALSE	ignore
xml:lang	use	FALSE	ignore
xml:lang	view	FALSE	ignore
xml:lang	vkern	FALSE	ignore
xml:space	a	FALSE	ignore
xml:space	altGlyph	FALSE	ignore
xml:space	altGlyphDef	FALSE	ignore
xml:space	altGlyphItem	FALSE	ignore
xml:space	animate	FALSE	ignore
xml:space	animateColor	FALSE	ignore
xml:space	animateMotion	FALSE	ignore
xml:space	animateTransform	FALSE	ignore
xml:space	circle	FALSE	ignore
xml:space	clipPath	FALSE	ignore
xml:space	color-profile	FALSE	ignore
xml:space	cursor	FALSE	ignore
xml:space	defs	FALSE	ignore
xml:space	desc	FALSE	ignore
xml:space	ellipse	FALSE	ignore
xml:space	feBlend	FALSE	ignore
xml:space	feColorMatrix	FALSE	ignore
xml:space	feComponentTransfer	FALSE	ignore
xml:space	feComposite	FALSE	ignore
xml:space	feConvolveMatrix	FALSE	ignore
xml:space	feDiffuseLighting	FALSE	ignore
xml:space	feDisplacementMap	FALSE	ignore
xml:space	feDistantLight	FALSE	ignore
xml:space	feFlood	FALSE	ignore
xml:space	feFuncA	FALSE	ignore
xml:space	feFuncB	FALSE	ignore
xml:space	feFuncG	FALSE	ignore
xml:space	feFuncR	FALSE	ignore
xml:space	feGaussianBlur	FALSE	ignore
xml:space	feImage	FALSE	ignore
xml:space	feMerge	FALSE	ignore
xml:space	feMergeNode	FALSE	ignore
xml:space	feMorphology	FALSE	ignore
xml:space	feOffset	FALSE	ignore
xml:space	fePointLight	FALSE	ignore
xml:space	feSpecularLighting	FALSE	ignore
xml:space	feSpotLight	FALSE	ignore
xml:space	feTile	FALSE	ignore
xml:space	feTurbulence	FALSE	ignore
xml:space	filter	FALSE	ignore
xml:space	font	FALSE	ignore
xml:space	font-face	FALSE	ignore
xml:space	font-face-format	FALSE	ignore
xml:space	font-face-name	FALSE	ignore
xml:space	font-face-src	FALSE	ignore
xml:space	font-face-uri	FALSE	ignore
xml:space	foreignObject	FALSE	ignore
xml:space	g	FALSE	ignore
xml:space	glyph	FALSE	ignore
xml:space	glyphRef	FALSE	ignore
xml:space	hkern	FALSE	ignore
xml:space	image	FALSE	ignore
xml:space	line	FALSE	ignore
xml:space	linearGradient	FALSE	ignore
xml:space	marker	FALSE	ignore
xml:space	mask	FALSE	ignore
xml:space	metadata	FALSE	ignore
xml:space	missing-glyph	FALSE	ignore
xml:space	mpath	FALSE	ignore
xml:space	path	FALSE	ignore
xml:space	pattern	FALSE	ignore
xml:space	polygon	FALSE	ignore
xml:space	polyline	FALSE	ignore
xml:space	radialGradient	FALSE	ignore
xml:space	rect	FALSE	ignore
xml:space	script	FALSE	ignore
xml:space	set	FALSE	ignore
xml:space	stop	FALSE	ignore
xml:space	style	FALSE	ignore
xml:space	svg	FALSE	ignore
xml:space	switch	FALSE	ignore
xml:space	symbol	FALSE	ignore
xml:space	text	FALSE	ignore
xml:space	textPath	FALSE	ignore
xml:space	title	FALSE	ignore
xml:space	tref	FALSE	ignore
xml:space	tspan	FALSE	ignore
xml:space	use	FALSE	ignore
xml:space	view	FALSE	ignore
xml:space	vkern	FALSE	ignore
y	image	TRUE	ignore
y	svg	TRUE	ignore
y	use	TRUE	ignore
class	a	TRUE	wsp-list
class	altGlyph	TRUE	wsp-list
class	circle	TRUE	wsp-list
class	clipPath	TRUE	wsp-list
class	defs	TRUE	wsp-list
class	desc	TRUE	wsp-list
class	ellipse	TRUE	wsp-list
class	feBlend	TRUE	wsp-list
class	feColorMatrix	TRUE	wsp-list
class	feComponentTransfer	TRUE	wsp-list
class	feComposite	TRUE	wsp-list
class	feConvolveMatrix	TRUE	wsp-list
class	feDiffuseLighting	TRUE	wsp-list
class	feDisplacementMap	TRUE	wsp-list
class	feFlood	TRUE	wsp-list
class	feGaussianBlur	TRUE	wsp-list
class	feImage	TRUE	wsp-list
class	feMerge	TRUE	wsp-list
class	feMorphology	TRUE	wsp-list
class	feOffset	TRUE	wsp-list
class	feSpecularLighting	TRUE	wsp-list
class	feTile	TRUE	wsp-list
class	feTurbulence	TRUE	wsp-list
class	filter	TRUE	wsp-list
class	font	TRUE	wsp-list
class	foreignObject	TRUE	wsp-list
class	g	TRUE	wsp-list
class	glyph	TRUE	wsp-list
class	glyphRef	TRUE	wsp-list
class	image	TRUE	wsp-list
class	line	TRUE	wsp-list
class	linearGradient	TRUE	wsp-list
class	marker	TRUE	wsp-list
class	mask	TRUE	wsp-list
class	missing-glyph	TRUE	wsp-list
class	path	TRUE	wsp-list
class	pattern	TRUE	wsp-list
class	polygon	TRUE	wsp-list
class	polyline	TRUE	wsp-list
class	radialGradient	TRUE	wsp-list
class	rect	TRUE	wsp-list
class	stop	TRUE	wsp-list
class	svg	TRUE	wsp-list
class	switch	TRUE	wsp-list
class	symbol	TRUE	wsp-list
class	text	TRUE	wsp-list
class	textPath	TRUE	wsp-list
class	title	TRUE	wsp-list
class	tref	TRUE	wsp-list
class	tspan	TRUE	wsp-list
class	use	TRUE	wsp-list
contentStyleType	svg	FALSE	ignore
media	style	FALSE	cmm-list
style	a	FALSE	cln-scln-list
style	altGlyph	FALSE	cln-scln-list
style	circle	FALSE	cln-scln-list
style	clipPath	FALSE	cln-scln-list
style	defs	FALSE	cln-scln-list
style	desc	FALSE	cln-scln-list
style	ellipse	FALSE	cln-scln-list
style	feBlend	FALSE	cln-scln-list
style	feColorMatrix	FALSE	cln-scln-list
style	feComponentTransfer	FALSE	cln-scln-list
style	feComposite	FALSE	cln-scln-list
style	feConvolveMatrix	FALSE	cln-scln-list
style	feDiffuseLighting	FALSE	cln-scln-list
style	feDisplacementMap	FALSE	cln-scln-list
style	feFlood	FALSE	cln-scln-list
style	feGaussianBlur	FALSE	cln-scln-list
style	feImage	FALSE	cln-scln-list
style	feMerge	FALSE	cln-scln-list
style	feMorphology	FALSE	cln-scln-list
style	feOffset	FALSE	cln-scln-list
style	feSpecularLighting	FALSE	cln-scln-list
style	feTile	FALSE	cln-scln-list
style	feTurbulence	FALSE	cln-scln-list
style	filter	FALSE	cln-scln-list
style	font	FALSE	cln-scln-list
style	foreignObject	FALSE	cln-scln-list
style	g	FALSE	cln-scln-list
style	glyph	FALSE	cln-scln-list
style	glyphRef	FALSE	cln-scln-list
style	image	FALSE	cln-scln-list
style	line	FALSE	cln-scln-list
style	linearGradient	FALSE	cln-scln-list
style	marker	FALSE	cln-scln-list
style	mask	FALSE	cln-scln-list
style	missing-glyph	FALSE	cln-scln-list
style	path	FALSE	cln-scln-list
style	pattern	FALSE	cln-scln-list
style	polygon	FALSE	cln-scln-list
style	polyline	FALSE	cln-scln-list
style	radialGradient	FALSE	cln-scln-list
style	rect	FALSE	cln-scln-list
style	stop	FALSE	cln-scln-list
style	svg	FALSE	cln-scln-list
style	switch	FALSE	cln-scln-list
style	symbol	FALSE	cln-scln-list
style	text	FALSE	cln-scln-list
style	textPath	FALSE	cln-scln-list
style	title	FALSE	cln-scln-list
style	tref	FALSE	cln-scln-list
style	tspan	FALSE	cln-scln-list
style	use	FALSE	cln-scln-list
title	style	FALSE	ignore
type	style	FALSE	ignore
clipPathUnits	clipPath	TRUE	ignore
height	mask	TRUE	ignore
maskContentUnits	mask	TRUE	ignore
maskUnits	mask	TRUE	ignore
width	mask	TRUE	ignore
x	mask	TRUE	ignore
y	mask	TRUE	ignore
contentScriptType	svg	FALSE	ignore
onabort	svg	FALSE	ignore
onactivate	a	FALSE	ignore
onactivate	altGlyph	FALSE	ignore
onactivate	circle	FALSE	ignore
onactivate	defs	FALSE	ignore
onactivate	ellipse	FALSE	ignore
onactivate	foreignObject	FALSE	ignore
