element	variable	value
a	category	Container Element
a	content.model	animation elements:
a	content.model	descriptive elements:
a	content.model	shape elements:
a	content.model	structural elements:
a	content.model	gradient elements:
a	content.model	a
a	content.model	altGlyphDef
a	content.model	clipPath
a	content.model	color-profile
a	content.model	cursor
a	content.model	filter
a	content.model	font
a	content.model	font-face
a	content.model	foreignObject
a	content.model	image
a	content.model	marker
a	content.model	mask
a	content.model	pattern
a	content.model	script
a	content.model	style
a	content.model	switch
a	content.model	text
a	content.model	view
a	attr	conditional processing attributes:
a	attr	core attributes:
a	attr	graphical event attributes:
a	attr	presentation attributes:
a	attr	xlink attributes:
a	attr	class
a	attr	style
a	attr	externalResourcesRequired
a	attr	transform
a	attr	xlink:href
a	attr	xlink:show
a	attr	xlink:actuate
a	attr	target
view	category	Uncategorized Element
view	content.model	descriptive elements:
view	attr	core attributes:
view	attr	externalResourcesRequired
view	attr	viewBox
view	attr	preserveAspectRatio
view	attr	zoomAndPan
view	attr	viewTarget
text	category	Graphics Element
text	category	Text Content Element
text	content.model	animation elements:
text	content.model	descriptive elements:
text	content.model	text content child elements:
text	content.model	a
text	attr	conditional processing attributes:
text	attr	core attributes:
text	attr	graphical event attributes:
text	attr	presentation attributes:
text	attr	class
text	attr	style
text	attr	externalResourcesRequired
text	attr	transform
text	attr	lengthAdjust
text	attr	x
text	attr	y
text	attr	dx
text	attr	dy
text	attr	rotate
text	attr	textLength
tspan	category	Text Content Element
tspan	category	Text Content Child Element
tspan	content.model	descriptive elements:
tspan	content.model	a
tspan	content.model	altGlyph
tspan	content.model	animate
tspan	content.model	animateColor
tspan	content.model	set
tspan	content.model	tref
tspan	content.model	tspan
tspan	attr	conditional processing attributes:
tspan	attr	core attributes:
tspan	attr	graphical event attributes:
tspan	attr	presentation attributes:
tspan	attr	class
tspan	attr	style
tspan	attr	externalResourcesRequired
tspan	attr	x
tspan	attr	y
tspan	attr	dx
tspan	attr	dy
tspan	attr	rotate
tspan	attr	textLength
tspan	attr	lengthAdjust
tref	category	Text Content Element
tref	category	Text Content Child Element
tref	content.model	descriptive elements:
tref	content.model	animate
tref	content.model	animateColor
tref	content.model	set
tref	attr	conditional processing attributes:
tref	attr	core attributes:
tref	attr	graphical event attributes:
tref	attr	presentation attributes:
tref	attr	xlink attributes:
tref	attr	class
tref	attr	style
tref	attr	externalResourcesRequired
tref	attr	xlink:href
textPath	category	Text Content Element
textPath	category	Text Content Child Element
textPath	content.model	descriptive elements:
textPath	content.model	a
textPath	content.model	altGlyph
textPath	content.model	animate
textPath	content.model	animateColor
textPath	content.model	set
textPath	content.model	tref
textPath	content.model	tspan
textPath	attr	conditional processing attributes:
textPath	attr	core attributes:
textPath	attr	graphical event attributes:
textPath	attr	presentation attributes:
textPath	attr	xlink attributes:
textPath	attr	class
textPath	attr	style
textPath	attr	externalResourcesRequired
textPath	attr	xlink:href
textPath	attr	startOffset
textPath	attr	method
textPath	attr	spacing
altGlyph	category	Text Content Element
altGlyph	category	Text Content Child Element
altGlyph	content.model	Any elements or character data.
altGlyph	attr	conditional processing attributes:
altGlyph	attr	core attributes:
altGlyph	attr	graphical event attributes:
altGlyph	attr	presentation attributes:
altGlyph	attr	xlink attributes:
altGlyph	attr	class
altGlyph	attr	style
altGlyph	attr	externalResourcesRequired
altGlyph	attr	x
altGlyph	attr	y
altGlyph	attr	dx
altGlyph	attr	dy
altGlyph	attr	glyphRef
altGlyph	attr	format
altGlyph	attr	rotate
altGlyph	attr	xlink:href
altGlyphDef	category	Uncategorized Element
altGlyphDef	content.model	glyphRef
altGlyphDef	content.model	altGlyphItem
altGlyphDef	attr	core attributes:
altGlyphItem	category	Uncategorized Element
altGlyphItem	content.model	glyphRef
altGlyphItem	attr	core attributes:
glyphRef	category	Uncategorized Element
glyphRef	content.model	Empty.
glyphRef	attr	core attributes:
glyphRef	attr	presentation attributes:
glyphRef	attr	xlink attributes:
glyphRef	attr	class
glyphRef	attr	style
glyphRef	attr	x
glyphRef	attr	y
glyphRef	attr	dx
glyphRef	attr	dy
glyphRef	attr	glyphRef
glyphRef	attr	format
glyphRef	attr	xlink:href
animate	category	Animation Element
animate	content.model	descriptive elements:
animate	attr	conditional processing attributes:
animate	attr	core attributes:
animate	attr	animation event attributes:
animate	attr	xlink attributes:
animate	attr	animation attribute target attributes:
animate	attr	animation timing attributes:
animate	attr	animation value attributes:
animate	attr	animation addition attributes:
animate	attr	presentation attributes:
animate	attr	externalResourcesRequired
set	category	Animation Element
set	content.model	descriptive elements:
set	attr	conditional processing attributes:
set	attr	core attributes:
set	attr	animation event attributes:
set	attr	xlink attributes:
set	attr	animation attribute target attributes:
set	attr	animation timing attributes:
set	attr	externalResourcesRequired
set	attr	to
animateMotion	category	Animation Element
animateMotion	content.model	descriptive elements:
animateMotion	content.model	mpath
animateMotion	attr	conditional processing attributes:
animateMotion	attr	core attributes:
animateMotion	attr	animation event attributes:
animateMotion	attr	xlink attributes:
animateMotion	attr	animation timing attributes:
animateMotion	attr	animation value attributes:
animateMotion	attr	animation addition attributes:
animateMotion	attr	externalResourcesRequired
animateMotion	attr	path
animateMotion	attr	keyPoints
animateMotion	attr	rotate
animateMotion	attr	origin
mpath	category	Uncategorized Element
mpath	content.model	descriptive elements:
mpath	attr	core attributes:
mpath	attr	xlink attributes:
mpath	attr	externalResourcesRequired
mpath	attr	xlink:href
animateColor	category	Animation Element
animateColor	content.model	descriptive elements:
animateColor	attr	conditional processing attributes:
animateColor	attr	core attributes:
animateColor	attr	animation event attributes:
animateColor	attr	xlink attributes:
animateColor	attr	animation attribute target attributes:
animateColor	attr	animation timing attributes:
animateColor	attr	animation value attributes:
animateColor	attr	animation addition attributes:
animateColor	attr	presentation attributes:
animateColor	attr	externalResourcesRequired
animateTransform	category	Animation Element
animateTransform	content.model	descriptive elements:
animateTransform	attr	conditional processing attributes:
animateTransform	attr	core attributes:
animateTransform	attr	animation event attributes:
animateTransform	attr	xlink attributes:
animateTransform	attr	animation attribute target attributes:
animateTransform	attr	animation timing attributes:
animateTransform	attr	animation value attributes:
animateTransform	attr	animation addition attributes:
animateTransform	attr	externalResourcesRequired
animateTransform	attr	type
rect	category	Basic Shape Element
rect	category	Graphics Element
rect	category	Shape Element
rect	content.model	animation elements:
rect	content.model	descriptive elements:
rect	attr	conditional processing attributes:
rect	attr	core attributes:
rect	attr	graphical event attributes:
rect	attr	presentation attributes:
rect	attr	class
rect	attr	style
rect	attr	externalResourcesRequired
rect	attr	transform
rect	attr	x
rect	attr	y
rect	attr	width
rect	attr	height
rect	attr	rx
rect	attr	ry
circle	category	Basic Shape Element
circle	category	Graphics Element
circle	category	Shape Element
circle	content.model	animation elements:
circle	content.model	descriptive elements:
circle	attr	conditional processing attributes:
circle	attr	core attributes:
circle	attr	graphical event attributes:
circle	attr	presentation attributes:
circle	attr	class
circle	attr	style
circle	attr	externalResourcesRequired
circle	attr	transform
circle	attr	cx
circle	attr	cy
circle	attr	r
ellipse	category	Basic Shape Element
ellipse	category	Graphics Element
ellipse	category	Shape Element
ellipse	content.model	animation elements:
ellipse	content.model	descriptive elements:
ellipse	attr	conditional processing attributes:
ellipse	attr	core attributes:
ellipse	attr	graphical event attributes:
ellipse	attr	presentation attributes:
ellipse	attr	class
ellipse	attr	style
ellipse	attr	externalResourcesRequired
ellipse	attr	transform
ellipse	attr	cx
ellipse	attr	cy
ellipse	attr	rx
ellipse	attr	ry
line	category	Basic Shape Element
line	category	Graphics Element
line	category	Shape Element
line	content.model	animation elements:
line	content.model	descriptive elements:
line	attr	conditional processing attributes:
line	attr	core attributes:
line	attr	graphical event attributes:
line	attr	presentation attributes:
line	attr	class
line	attr	style
line	attr	externalResourcesRequired
line	attr	transform
line	attr	x1
line	attr	y1
line	attr	x2
line	attr	y2
polyline	category	Basic Shape Element
polyline	category	Graphics Element
polyline	category	Shape Element
polyline	content.model	animation elements:
polyline	content.model	descriptive elements:
polyline	attr	conditional processing attributes:
polyline	attr	core attributes:
polyline	attr	graphical event attributes:
polyline	attr	presentation attributes:
polyline	attr	class
polyline	attr	style
polyline	attr	externalResourcesRequired
polyline	attr	transform
polyline	attr	points
polygon	category	Basic Shape Element
polygon	category	Graphics Element
polygon	category	Shape Element
polygon	content.model	animation elements:
polygon	content.model	descriptive elements:
polygon	attr	conditional processing attributes:
polygon	attr	core attributes:
polygon	attr	graphical event attributes:
polygon	attr	presentation attributes:
polygon	attr	class
polygon	attr	style
polygon	attr	externalResourcesRequired
polygon	attr	transform
polygon	attr	points
clipPath	category	Uncategorized Element
clipPath	content.model	descriptive elements:
clipPath	content.model	animation elements:
clipPath	content.model	shape elements:
clipPath	content.model	text
clipPath	content.model	use
clipPath	attr	conditional processing attributes:
clipPath	attr	core attributes:
clipPath	attr	presentation attributes:
clipPath	attr	class
clipPath	attr	style
clipPath	attr	externalResourcesRequired
clipPath	attr	transform
clipPath	attr	clipPathUnits
mask	category	Container Element
mask	content.model	animation elements:
mask	content.model	descriptive elements:
mask	content.model	shape elements:
mask	content.model	structural elements:
mask	content.model	gradient elements:
mask	content.model	a
mask	content.model	altGlyphDef
mask	content.model	clipPath
mask	content.model	color-profile
mask	content.model	cursor
mask	content.model	filter
mask	content.model	font
mask	content.model	font-face
mask	content.model	foreignObject
mask	content.model	image
mask	content.model	marker
mask	content.model	mask
mask	content.model	pattern
mask	content.model	script
mask	content.model	style
mask	content.model	switch
mask	content.model	text
mask	content.model	view
mask	attr	conditional processing attributes:
mask	attr	core attributes:
mask	attr	presentation attributes:
mask	attr	class
mask	attr	style
mask	attr	externalResourcesRequired
mask	attr	x
mask	attr	y
mask	attr	width
mask	attr	height
mask	attr	maskUnits
mask	attr	maskContentUnits
color-profile	category	Uncategorized Element
color-profile	content.model	descriptive elements:
color-profile	attr	core attributes:
color-profile	attr	xlink attributes:
color-profile	attr	local
color-profile	attr	name
color-profile	attr	rendering-intent
color-profile	attr	xlink:href
cursor	category	Uncategorized Element
cursor	content.model	descriptive elements:
cursor	attr	core attributes:
cursor	attr	conditional processing attributes:
cursor	attr	xlink attributes:
cursor	attr	externalResourcesRequired
cursor	attr	x
cursor	attr	y
cursor	attr	xlink:href
svg	category	Container Element
svg	category	Structural Element
svg	content.model	animation elements:
svg	content.model	descriptive elements:
svg	content.model	shape elements:
svg	content.model	structural elements:
svg	content.model	gradient elements:
svg	content.model	a
svg	content.model	altGlyphDef
svg	content.model	clipPath
svg	content.model	color-profile
svg	content.model	cursor
svg	content.model	filter
svg	content.model	font
svg	content.model	font-face
svg	content.model	foreignObject
svg	content.model	image
svg	content.model	marker
svg	content.model	mask
svg	content.model	pattern
svg	content.model	script
svg	content.model	style
svg	content.model	switch
svg	content.model	text
svg	content.model	view
svg	attr	conditional processing attributes:
svg	attr	core attributes:
svg	attr	document event attributes:
svg	attr	graphical event attributes:
svg	attr	presentation attributes:
svg	attr	class
svg	attr	style
svg	attr	externalResourcesRequired
svg	attr	x
svg	attr	y
svg	attr	width
svg	attr	height
svg	attr	viewBox
svg	attr	preserveAspectRatio
svg	attr	zoomAndPan
svg	attr	version
svg	attr	baseProfile
svg	attr	contentScriptType
svg	attr	contentStyleType
svg	attr	x
svg	attr	y
svg	attr	width
svg	attr	height
svg	attr	version
svg	attr	baseProfile
g	category	Container Element
g	category	Structural Element
g	content.model	animation elements:
g	content.model	descriptive elements:
g	content.model	shape elements:
g	content.model	structural elements:
g	content.model	gradient elements:
g	content.model	a
g	content.model	altGlyphDef
g	content.model	clipPath
g	content.model	color-profile
g	content.model	cursor
g	content.model	filter
g	content.model	font
g	content.model	font-face
g	content.model	foreignObject
g	content.model	image
g	content.model	marker
g	content.model	mask
g	content.model	pattern
g	content.model	script
g	content.model	style
g	content.model	switch
g	content.model	text
g	content.model	view
g	attr	conditional processing attributes:
g	attr	core attributes:
g	attr	graphical event attributes:
g	attr	presentation attributes:
g	attr	class
g	attr	style
g	attr	externalResourcesRequired
g	attr	transform
defs	category	Container Element
defs	category	Structural Element
defs	content.model	animation elements:
defs	content.model	descriptive elements:
defs	content.model	shape elements:
defs	content.model	structural elements:
defs	content.model	gradient elements:
defs	content.model	a
defs	content.model	altGlyphDef
defs	content.model	clipPath
defs	content.model	color-profile
defs	content.model	cursor
defs	content.model	filter
defs	content.model	font
defs	content.model	font-face
defs	content.model	foreignObject
defs	content.model	image
defs	content.model	marker
defs	content.model	mask
defs	content.model	pattern
defs	content.model	script
defs	content.model	style
defs	content.model	switch
defs	content.model	text
defs	content.model	view
defs	attr	conditional processing attributes:
defs	attr	core attributes:
defs	attr	graphical event attributes:
defs	attr	presentation attributes:
defs	attr	class
defs	attr	style
defs	attr	externalResourcesRequired
defs	attr	transform
desc	category	Descriptive Element
desc	content.model	Any elements or character data.
desc	attr	core attributes:
desc	attr	class
desc	attr	style
title	category	Descriptive Element
title	content.model	Any elements or character data.
title	attr	core attributes:
title	attr	class
title	attr	style
symbol	category	Container Element
symbol	category	Structural Element
symbol	content.model	animation elements:
symbol	content.model	descriptive elements:
symbol	content.model	shape elements:
symbol	content.model	structural elements:
symbol	content.model	gradient elements:
symbol	content.model	a
symbol	content.model	altGlyphDef
symbol	content.model	clipPath
symbol	content.model	color-profile
symbol	content.model	cursor
symbol	content.model	filter
symbol	content.model	font
symbol	content.model	font-face
symbol	content.model	foreignObject
symbol	content.model	image
symbol	content.model	marker
symbol	content.model	mask
symbol	content.model	pattern
symbol	content.model	script
symbol	content.model	style
symbol	content.model	switch
symbol	content.model	text
symbol	content.model	view
symbol	attr	core attributes:
symbol	attr	graphical event attributes:
symbol	attr	presentation attributes:
symbol	attr	class
symbol	attr	style
symbol	attr	externalResourcesRequired
symbol	attr	preserveAspectRatio
symbol	attr	viewBox
use	category	Graphics Element
use	category	Graphics Referencing Element
use	category	Structural Element
use	content.model	animation elements:
use	content.model	descriptive elements:
use	attr	core attributes:
use	attr	conditional processing attributes:
use	attr	graphical event attributes:
use	attr	presentation attributes:
use	attr	xlink attributes:
use	attr	class
use	attr	style
use	attr	externalResourcesRequired
use	attr	transform
use	attr	x
use	attr	y
use	attr	width
use	attr	height
use	attr	xlink:href
image	category	Graphics Element
image	category	Graphics Referencing Element
image	content.model	animation elements:
image	content.model	descriptive elements:
image	attr	core attributes:
image	attr	conditional processing attributes:
image	attr	graphical event attributes:
image	attr	xlink attributes:
image	attr	presentation attributes:
image	attr	class
image	attr	style
image	attr	externalResourcesRequired
image	attr	preserveAspectRatio
image	attr	transform
image	attr	x
image	attr	y
image	attr	width
image	attr	height
image	attr	xlink:href
switch	category	Container Element
switch	content.model	animation elements:
switch	content.model	descriptive elements:
switch	content.model	shape elements:
switch	content.model	a
switch	content.model	foreignObject
switch	content.model	g
switch	content.model	image
switch	content.model	svg
switch	content.model	switch
switch	content.model	text
switch	content.model	use
switch	attr	conditional processing attributes:
switch	attr	core attributes:
switch	attr	graphical event attributes:
switch	attr	presentation attributes:
switch	attr	class
switch	attr	style
switch	attr	externalResourcesRequired
switch	attr	transform
filter	category	Uncategorized Element
filter	content.model	descriptive elements:
