element	variable	value
filter	content.model	filter primitive elements:
filter	content.model	animate
filter	content.model	set
filter	attr	core attributes:
filter	attr	presentation attributes:
filter	attr	xlink attributes:
filter	attr	class
filter	attr	style
filter	attr	externalResourcesRequired
filter	attr	x
filter	attr	y
filter	attr	width
filter	attr	height
filter	attr	filterRes
filter	attr	filterUnits
filter	attr	primitiveUnits
filter	attr	xlink:href
feDistantLight	category	Light Source Element
feDistantLight	content.model	animate
feDistantLight	content.model	set
feDistantLight	attr	core attributes:
feDistantLight	attr	azimuth
feDistantLight	attr	elevation
fePointLight	category	Light Source Element
fePointLight	content.model	animate
fePointLight	content.model	set
fePointLight	attr	core attributes:
fePointLight	attr	x
fePointLight	attr	y
fePointLight	attr	z
feSpotLight	category	Light Source Element
feSpotLight	content.model	animate
feSpotLight	content.model	set
feSpotLight	attr	core attributes:
feSpotLight	attr	x
feSpotLight	attr	y
feSpotLight	attr	z
feSpotLight	attr	pointsAtX
feSpotLight	attr	pointsAtY
feSpotLight	attr	pointsAtZ
feSpotLight	attr	specularExponent
feSpotLight	attr	limitingConeAngle
feBlend	category	Filter Primitive Element
feBlend	content.model	animate
feBlend	content.model	set
feBlend	attr	core attributes:
feBlend	attr	presentation attributes:
feBlend	attr	filter primitive attributes:
feBlend	attr	class
feBlend	attr	style
feBlend	attr	in1
feBlend	attr	in2
feBlend	attr	mode
feColorMatrix	category	Filter Primitive Element
feColorMatrix	content.model	animate
feColorMatrix	content.model	set
feColorMatrix	attr	core attributes:
feColorMatrix	attr	presentation attributes:
feColorMatrix	attr	filter primitive attributes:
feColorMatrix	attr	class
feColorMatrix	attr	style
feColorMatrix	attr	in1
feColorMatrix	attr	type
feColorMatrix	attr	values
feComponentTransfer	category	Filter Primitive Element
feComponentTransfer	content.model	feFuncA
feComponentTransfer	content.model	feFuncB
feComponentTransfer	content.model	feFuncG
feComponentTransfer	content.model	feFuncR
feComponentTransfer	attr	core attributes:
feComponentTransfer	attr	presentation attributes:
feComponentTransfer	attr	filter primitive attributes:
feComponentTransfer	attr	class
feComponentTransfer	attr	style
feComponentTransfer	attr	in1
feFuncR	category	Uncategorized Element
feFuncR	content.model	animate
feFuncR	content.model	set
feFuncR	attr	core attributes:
feFuncR	attr	transfer function element attributes:
feFuncG	category	Uncategorized Element
feFuncG	content.model	animate
feFuncG	content.model	set
feFuncG	attr	core attributes:
feFuncG	attr	transfer function element attributes:
feFuncB	category	Uncategorized Element
feFuncB	content.model	animate
feFuncB	content.model	set
feFuncB	attr	core attributes:
feFuncB	attr	transfer function element attributes:
feFuncA	category	Uncategorized Element
feFuncA	content.model	animate
feFuncA	content.model	set
feFuncA	attr	core attributes:
feFuncA	attr	transfer function element attributes:
feComposite	category	Filter Primitive Element
feComposite	content.model	animate
feComposite	content.model	set
feComposite	attr	core attributes:
feComposite	attr	presentation attributes:
feComposite	attr	filter primitive attributes:
feComposite	attr	class
feComposite	attr	style
feComposite	attr	in1
feComposite	attr	in2
feComposite	attr	operator
feComposite	attr	k1
feComposite	attr	k2
feComposite	attr	k3
feComposite	attr	k4
feConvolveMatrix	category	Filter Primitive Element
feConvolveMatrix	content.model	animate
feConvolveMatrix	content.model	set
feConvolveMatrix	attr	core attributes:
feConvolveMatrix	attr	presentation attributes:
feConvolveMatrix	attr	filter primitive attributes:
feConvolveMatrix	attr	class
feConvolveMatrix	attr	style
feConvolveMatrix	attr	in1
feConvolveMatrix	attr	order
feConvolveMatrix	attr	kernelMatrix
feConvolveMatrix	attr	divisor
feConvolveMatrix	attr	bias
feConvolveMatrix	attr	targetX
feConvolveMatrix	attr	targetY
feConvolveMatrix	attr	edgeMode
feConvolveMatrix	attr	kernelUnitLength
feConvolveMatrix	attr	preserveAlpha
feDiffuseLighting	category	Filter Primitive Element
feDiffuseLighting	content.model	descriptive elements:
feDiffuseLighting	content.model	light source elements:
feDiffuseLighting	attr	core attributes:
feDiffuseLighting	attr	presentation attributes:
feDiffuseLighting	attr	filter primitive attributes:
feDiffuseLighting	attr	class
feDiffuseLighting	attr	style
feDiffuseLighting	attr	in1
feDiffuseLighting	attr	surfaceScale
feDiffuseLighting	attr	diffuseConstant
feDiffuseLighting	attr	kernelUnitLength
feDisplacementMap	category	Filter Primitive Element
feDisplacementMap	content.model	animate
feDisplacementMap	content.model	set
feDisplacementMap	attr	core attributes:
feDisplacementMap	attr	presentation attributes:
feDisplacementMap	attr	filter primitive attributes:
feDisplacementMap	attr	class
feDisplacementMap	attr	style
feDisplacementMap	attr	in1
feDisplacementMap	attr	in2
feDisplacementMap	attr	scale
feDisplacementMap	attr	xChannelSelector
feDisplacementMap	attr	yChannelSelector
feFlood	category	Filter Primitive Element
feFlood	content.model	animate
feFlood	content.model	animateColor
feFlood	content.model	set
feFlood	attr	core attributes:
feFlood	attr	presentation attributes:
feFlood	attr	filter primitive attributes:
feFlood	attr	class
feFlood	attr	style
feGaussianBlur	category	Filter Primitive Element
feGaussianBlur	content.model	animate
feGaussianBlur	content.model	set
feGaussianBlur	attr	core attributes:
feGaussianBlur	attr	presentation attributes:
feGaussianBlur	attr	filter primitive attributes:
feGaussianBlur	attr	class
feGaussianBlur	attr	style
feGaussianBlur	attr	in1
feGaussianBlur	attr	stdDeviation
feImage	category	Filter Primitive Element
feImage	content.model	animate
feImage	content.model	animateTransform
feImage	content.model	set
feImage	attr	core attributes:
feImage	attr	presentation attributes:
feImage	attr	filter primitive attributes:
feImage	attr	xlink attributes:
feImage	attr	class
feImage	attr	style
feImage	attr	externalResourcesRequired
feImage	attr	preserveAspectRatio
feImage	attr	xlink:href
feMerge	category	Filter Primitive Element
feMerge	content.model	feMergeNode
feMerge	attr	core attributes:
feMerge	attr	presentation attributes:
feMerge	attr	filter primitive attributes:
feMerge	attr	class
feMerge	attr	style
feMergeNode	category	Uncategorized Element
feMergeNode	content.model	animate
feMergeNode	content.model	set
feMergeNode	attr	core attributes:
feMergeNode	attr	in1
feMorphology	category	Filter Primitive Element
feMorphology	content.model	animate
feMorphology	content.model	set
feMorphology	attr	core attributes:
feMorphology	attr	presentation attributes:
feMorphology	attr	filter primitive attributes:
feMorphology	attr	class
feMorphology	attr	style
feMorphology	attr	in1
feMorphology	attr	operator
feMorphology	attr	radius
feOffset	category	Filter Primitive Element
feOffset	content.model	animate
feOffset	content.model	set
feOffset	attr	core attributes:
feOffset	attr	presentation attributes:
feOffset	attr	filter primitive attributes:
feOffset	attr	class
feOffset	attr	style
feOffset	attr	in1
feOffset	attr	dx
feOffset	attr	dy
feSpecularLighting	category	Filter Primitive Element
feSpecularLighting	content.model	descriptive elements:
feSpecularLighting	content.model	light source elements:
feSpecularLighting	attr	core attributes:
feSpecularLighting	attr	presentation attributes:
feSpecularLighting	attr	filter primitive attributes:
feSpecularLighting	attr	class
feSpecularLighting	attr	style
feSpecularLighting	attr	in1
feSpecularLighting	attr	surfaceScale
feSpecularLighting	attr	specularConstant
feSpecularLighting	attr	specularExponent
feSpecularLighting	attr	kernelUnitLength
feTile	category	Filter Primitive Element
feTile	content.model	animate
feTile	content.model	set
feTile	attr	core attributes:
feTile	attr	presentation attributes:
feTile	attr	filter primitive attributes:
feTile	attr	class
feTile	attr	style
feTile	attr	in1
feTurbulence	category	Filter Primitive Element
feTurbulence	content.model	animate
feTurbulence	content.model	set
feTurbulence	attr	core attributes:
feTurbulence	attr	presentation attributes:
feTurbulence	attr	filter primitive attributes:
feTurbulence	attr	class
feTurbulence	attr	style
feTurbulence	attr	baseFrequency
feTurbulence	attr	numOctaves
feTurbulence	attr	seed
feTurbulence	attr	stitchTiles
feTurbulence	attr	type
font	category	Uncategorized Element
font	content.model	descriptive elements:
font	content.model	font-face
font	content.model	glyph
font	content.model	hkern
font	content.model	missing-glyph
font	content.model	vkern
font	attr	core attributes:
font	attr	presentation attributes:
font	attr	class
font	attr	style
font	attr	externalResourcesRequired
font	attr	horiz-origin-x
font	attr	horiz-origin-y
font	attr	horiz-adv-x
font	attr	vert-origin-x
font	attr	vert-origin-y
font	attr	vert-adv-y
glyph	category	Container Element
glyph	content.model	animation elements:
glyph	content.model	descriptive elements:
glyph	content.model	shape elements:
glyph	content.model	structural elements:
glyph	content.model	gradient elements:
glyph	content.model	a
glyph	content.model	altGlyphDef
glyph	content.model	clipPath
glyph	content.model	color-profile
glyph	content.model	cursor
glyph	content.model	filter
glyph	content.model	font
glyph	content.model	font-face
glyph	content.model	foreignObject
glyph	content.model	image
glyph	content.model	marker
glyph	content.model	mask
glyph	content.model	pattern
glyph	content.model	script
glyph	content.model	style
glyph	content.model	switch
glyph	content.model	text
glyph	content.model	view
glyph	attr	core attributes:
glyph	attr	presentation attributes:
glyph	attr	class
glyph	attr	style
glyph	attr	d
glyph	attr	horiz-adv-x
glyph	attr	vert-origin-x
glyph	attr	vert-origin-y
glyph	attr	vert-adv-y
glyph	attr	unicode
glyph	attr	glyph-name
glyph	attr	orientation
glyph	attr	arabic-form
glyph	attr	lang
missing-glyph	category	Container Element
missing-glyph	content.model	animation elements:
missing-glyph	content.model	descriptive elements:
missing-glyph	content.model	shape elements:
missing-glyph	content.model	structural elements:
missing-glyph	content.model	gradient elements:
missing-glyph	content.model	a
missing-glyph	content.model	altGlyphDef
missing-glyph	content.model	clipPath
missing-glyph	content.model	color-profile
missing-glyph	content.model	cursor
missing-glyph	content.model	filter
missing-glyph	content.model	font
missing-glyph	content.model	font-face
missing-glyph	content.model	foreignObject
missing-glyph	content.model	image
missing-glyph	content.model	marker
missing-glyph	content.model	mask
missing-glyph	content.model	pattern
missing-glyph	content.model	script
missing-glyph	content.model	style
missing-glyph	content.model	switch
missing-glyph	content.model	text
missing-glyph	content.model	view
missing-glyph	attr	core attributes:
missing-glyph	attr	presentation attributes:
missing-glyph	attr	class
missing-glyph	attr	style
missing-glyph	attr	d
missing-glyph	attr	horiz-adv-x
missing-glyph	attr	vert-origin-x
missing-glyph	attr	vert-origin-y
missing-glyph	attr	vert-adv-y
hkern	category	Uncategorized Element
hkern	content.model	Empty.
hkern	attr	core attributes:
hkern	attr	u1
hkern	attr	g1
hkern	attr	u2
hkern	attr	g2
hkern	attr	k
vkern	category	Uncategorized Element
vkern	content.model	Empty.
vkern	attr	core attributes:
vkern	attr	u1
vkern	attr	g1
vkern	attr	u2
vkern	attr	g2
vkern	attr	k
font-face	category	Uncategorized Element
font-face	content.model	descriptive elements:
font-face	content.model	font-face-src
font-face	attr	core attributes:
font-face	attr	font-family
font-face	attr	font-style
font-face	attr	font-variant
font-face	attr	font-weight
font-face	attr	font-stretch
font-face	attr	font-size
font-face	attr	unicode-range
font-face	attr	units-per-em
font-face	attr	panose-1
font-face	attr	stemv
font-face	attr	stemh
font-face	attr	slope
font-face	attr	cap-height
font-face	attr	x-height
font-face	attr	accent-height
font-face	attr	ascent
font-face	attr	descent
font-face	attr	widths
font-face	attr	bbox
font-face	attr	ideographic
font-face	attr	alphabetic
font-face	attr	mathematical
font-face	attr	hanging
font-face	attr	v-ideographic
font-face	attr	v-alphabetic
font-face	attr	v-mathematical
font-face	attr	v-hanging
font-face	attr	underline-position
font-face	attr	underline-thickness
font-face	attr	strikethrough-position
font-face	attr	strikethrough-thickness
font-face	attr	overline-position
font-face	attr	overline-thickness
font-face-src	category	Uncategorized Element
font-face-src	content.model	font-face-name
font-face-src	content.model	font-face-uri
font-face-src	attr	core attributes:
font-face-uri	category	Uncategorized Element
font-face-uri	content.model	font-face-format
font-face-uri	attr	core attributes:
font-face-uri	attr	xlink attributes:
font-face-uri	attr	xlink:href
font-face-format	category	Uncategorized Element
font-face-format	content.model	Empty.
font-face-format	attr	core attributes:
font-face-format	attr	string
font-face-name	category	Uncategorized Element
font-face-name	content.model	Empty.
font-face-name	attr	core attributes:
font-face-name	attr	name
foreignObject	category	Uncategorized Element
foreignObject	content.model	Any elements or character data.
foreignObject	attr	core attributes:
foreignObject	attr	conditional processing attributes:
foreignObject	attr	graphical event attributes:
foreignObject	attr	presentation attributes:
foreignObject	attr	class
foreignObject	attr	style
foreignObject	attr	externalResourcesRequired
foreignObject	attr	transform
foreignObject	attr	x
foreignObject	attr	y
foreignObject	attr	width
foreignObject	attr	height
linearGradient	category	Gradient Element
linearGradient	content.model	descriptive elements:
linearGradient	content.model	animate
linearGradient	content.model	animateTransform
linearGradient	content.model	set
linearGradient	content.model	stop
linearGradient	attr	core attributes:
linearGradient	attr	presentation attributes:
linearGradient	attr	xlink attributes:
linearGradient	attr	class
linearGradient	attr	style
linearGradient	attr	externalResourcesRequired
linearGradient	attr	x1
linearGradient	attr	y1
linearGradient	attr	x2
linearGradient	attr	y2
linearGradient	attr	gradientUnits
linearGradient	attr	gradientTransform
linearGradient	attr	spreadMethod
linearGradient	attr	xlink:href
radialGradient	category	Gradient Element
radialGradient	content.model	descriptive elements:
radialGradient	content.model	animate
radialGradient	content.model	animateTransform
radialGradient	content.model	set
radialGradient	content.model	stop
radialGradient	attr	core attributes:
radialGradient	attr	presentation attributes:
radialGradient	attr	xlink attributes:
radialGradient	attr	class
radialGradient	attr	style
radialGradient	attr	externalResourcesRequired
radialGradient	attr	cx
radialGradient	attr	cy
radialGradient	attr	r
radialGradient	attr	fx
radialGradient	attr	fy
radialGradient	attr	gradientUnits
radialGradient	attr	gradientTransform
radialGradient	attr	spreadMethod
radialGradient	attr	xlink:href
stop	category	Uncategorized Element
stop	content.model	animate
stop	content.model	animateColor
stop	content.model	set
stop	attr	core attributes:
stop	attr	presentation attributes:
stop	attr	class
stop	attr	style
stop	attr	offset
pattern	category	Container Element
pattern	content.model	animation elements:
pattern	content.model	descriptive elements:
pattern	content.model	shape elements:
pattern	content.model	structural elements:
pattern	content.model	gradient elements:
pattern	content.model	a
pattern	content.model	altGlyphDef
pattern	content.model	clipPath
pattern	content.model	color-profile
pattern	content.model	cursor
pattern	content.model	filter
pattern	content.model	font
pattern	content.model	font-face
pattern	content.model	foreignObject
pattern	content.model	image
pattern	content.model	marker
pattern	content.model	mask
pattern	content.model	pattern
pattern	content.model	script
pattern	content.model	style
pattern	content.model	switch
pattern	content.model	text
pattern	content.model	view
pattern	attr	conditional processing attributes:
pattern	attr	core attributes:
pattern	attr	presentation attributes:
pattern	attr	xlink attributes:
pattern	attr	class
pattern	attr	style
pattern	attr	externalResourcesRequired
pattern	attr	viewBox
pattern	attr	preserveAspectRatio
pattern	attr	x
pattern	attr	y
pattern	attr	width
pattern	attr	height
pattern	attr	patternUnits
pattern	attr	patternContentUnits
pattern	attr	patternTransform
pattern	attr	xlink:href
marker	category	Container Element
marker	content.model	animation elements:
marker	content.model	descriptive elements:
marker	content.model	shape elements:
marker	content.model	structural elements:
marker	content.model	gradient elements:
marker	content.model	a
marker	content.model	altGlyphDef
marker	content.model	clipPath
marker	content.model	color-profile
marker	content.model	cursor
marker	content.model	filter
marker	content.model	font
marker	content.model	font-face
marker	content.model	foreignObject
marker	content.model	image
marker	content.model	marker
marker	content.model	mask
marker	content.model	pattern
marker	content.model	script
marker	content.model	style
marker	content.model	switch
marker	content.model	text
marker	content.model	view
marker	attr	core attributes:
marker	attr	presentation attributes:
marker	attr	class
marker	attr	style
marker	attr	externalResourcesRequired
marker	attr	viewBox
marker	attr	preserveAspectRatio
marker	attr	refX
marker	attr	refY
marker	attr	markerUnits
marker	attr	markerWidth
marker	attr	markerHeight
marker	attr	orient
metadata	category	Descriptive Element
metadata	content.model	Any elements or character data.
metadata	attr	core attributes:
path	category	Graphics Element
path	category	Shape Element
path	content.model	animation elements:
path	content.model	descriptive elements:
path	attr	conditional processing attributes:
path	attr	core attributes:
path	attr	graphical event attributes:
path	attr	presentation attributes:
path	attr	class
path	attr	style
path	attr	externalResourcesRequired
path	attr	transform
path	attr	d
path	attr	pathLength
script	category	Uncategorized Element
script	content.model	Any elements or character data.
script	attr	core attributes:
script	attr	xlink attributes:
script	attr	externalResourcesRequired
script	attr	type
script	attr	xlink:href
style	category	Uncategorized Element
style	content.model	Any elements or character data.
style	attr	core attributes:
style	attr	type
style	attr	media
style	attr	title
