"no.","LaTeX","requirements"
"00021","!","*"
"00023","\#","*"
"00024","\$","*"
"00025","\%","*"
"00026","\&","*"
"00028","(","*"
"00029",")","*"
"0002A","*","*"
"0002B","+","*"
"0002C",",","*"
"0002D",""," "
"0002E",".","*"
"0002F","/","*"
"00030","0","*"
"00031","1","*"
"00032","2","*"
"00033","3","*"
"00034","4","*"
"00035","5","*"
"00036","6","*"
"00037","7","*"
"00038","8","*"
"00039","9","*"
"0003A","\colon","*"
"0003B",";","*"
"0003C","<","*"
"0003D","=","*"
"0003E",">","*"
"0003F","?","*"
"00040","@","*"
"00041","A","-literal"
"00042","B","-literal"
"00043","C","-literal"
"00044","D","-literal"
"00045","E","-literal"
"00046","F","-literal"
"00047","G","-literal"
"00048","H","-literal"
"00049","I","-literal"
"0004A","J","-literal"
"0004B","K","-literal"
"0004C","L","-literal"
"0004D","M","-literal"
"0004E","N","-literal"
"0004F","O","-literal"
"00050","P","-literal"
"00051","Q","-literal"
"00052","R","-literal"
"00053","S","-literal"
"00054","T","-literal"
"00055","U","-literal"
"00056","V","-literal"
"00057","W","-literal"
"00058","X","-literal"
"00059","Y","-literal"
"0005A","Z","-literal"
"0005B","\lbrack","*"
"0005C","\backslash","*"
"0005D","\rbrack","*"
"0005E","\sphat","amsxtra"
"0005F","\_","*"
"00060",""," "
"00061","a","-literal"
"00062","b","-literal"
"00063","c","-literal"
"00064","d","-literal"
"00065","e","-literal"
"00066","f","-literal"
"00067","g","-literal"
"00068","h","-literal"
"00069","i","-literal"
"0006A","j","-literal"
"0006B","k","-literal"
"0006C","l","-literal"
"0006D","m","-literal"
"0006E","n","-literal"
"0006F","o","-literal"
"00070","p","-literal"
"00071","q","-literal"
"00072","r","-literal"
"00073","s","-literal"
"00074","t","-literal"
"00075","u","-literal"
"00076","v","-literal"
"00077","w","-literal"
"00078","x","-literal"
"00079","y","-literal"
"0007A","z","-literal"
"0007B","\{","*"
"0007C","|","*"
"0007D","\}","*"
"0007E","\sptilde","amsxtra"
"000A0","~","*"
"000A1",""," "
"000A2","\cent","wasysym"
"000A3","\pounds","-fourier, -fouriernc, -omlmathit"
"000A4",""," "
"000A5","\yen","MnSymbol, amsfonts, amssymb, oz"
"000A6",""," "
"000A7",""," "
"000A8",""," "
"000AC","\neg","*"
"000AE","\circledR","MnSymbol, amsfonts, amssymb, mathdesign, oz"
"000AF",""," "
"000B0",""," "
"000B1","\pm","*"
"000B2",""," "
"000B3",""," "
"000B4",""," "
"000B5","\Micro","wrisym"
"000B6",""," "
"000B7",""," "
"000B9",""," "
"000BC",""," "
"000BD",""," "
"000BE",""," "
"000BF",""," "
"000D7","\times","*"
"000F0","\eth","amssymb, arevmath, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"000F7","\div","*"
"00131","\imath","-literal"
"001B5",""," "
"00237","\jmath","-literal"
"002C6",""," "
"002C7",""," "
"002D8",""," "
"002D9",""," "
"002DA",""," "
"002DC",""," "
"00300","\grave","*"
"00301","\acute","*"
"00302","\hat","*"
"00303","\tilde","*"
"00304","\bar","*"
"00305","\overline","*"
"00306","\breve","*"
"00307","\dot","-oz"
"00308","\ddot","*"
"00309",""," "
"0030A","\mathring","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"0030C","\check","*"
"00310",""," "
"00311",""," "
"00312",""," "
"00315",""," "
"0031A",""," "
"00323",""," "
"0032C",""," "
"0032D",""," "
"0032E",""," "
"0032F",""," "
"00330","\utilde","undertilde"
"00331","\underbar","*"
"00332","\underline","*"
"00333",""," "
"00338","\not","*"
"0033A",""," "
"0033F",""," "
"00346",""," "
"00391",""," "
"00392",""," "
"00393","\Gamma","-literal"
"00394","\Delta","-literal"
"00395",""," "
"00396",""," "
"00397",""," "
"00398","\Theta","-literal"
"00399",""," "
"0039A",""," "
"0039B","\Lambda","-literal"
"0039C",""," "
"0039D",""," "
"0039E","\Xi","-literal"
"0039F",""," "
"003A0","\Pi","-literal"
"003A1",""," "
"003A3","\Sigma","-literal"
"003A4",""," "
"003A5","\Upsilon","-literal"
"003A6","\Phi","-literal"
"003A7",""," "
"003A8","\Psi","-literal"
"003A9","\Omega","-literal"
"003B1","\alpha","-literal"
"003B2","\beta","-literal"
"003B3","\gamma","-literal"
"003B4","\delta","-literal"
"003B5","\varepsilon","-literal"
"003B6","\zeta","-literal"
"003B7","\eta","-literal"
"003B8","\theta","-literal"
"003B9","\iota","-literal"
"003BA","\kappa","-literal"
"003BB","\lambda","-literal"
"003BC","\mu","-literal"
"003BD","\nu","-literal"
"003BE","\xi","-literal"
"003BF",""," "
"003C0","\pi","-literal"
"003C1","\rho","-literal"
"003C2","\varsigma","-literal"
"003C3","\sigma","-literal"
"003C4","\tau","-literal"
"003C5","\upsilon","-literal"
"003C6","\varphi","-literal"
"003C7","\chi","-literal"
"003C8","\psi","-literal"
"003C9","\omega","-literal"
"003D0","\varbeta","arevmath"
"003D1","\vartheta","-literal"
"003D2",""," "
"003D5","\phi","-literal"
"003D6","\varpi","-literal"
"003D8","\Qoppa","arevmath"
"003D9","\qoppa","arevmath"
"003DA","\Stigma","arevmath, wrisym"
"003DB","\stigma","arevmath, wrisym"
"003DC","\digamma","amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, -wrisym"
"003DD","\digamma","arevmath, wrisym, -amssymb, -kmath, -kpfonts, -mathdesign, -oz, -pxfonts, -txfonts"
"003DE","\Koppa","arevmath"
"003DF","\koppa","arevmath"
"003E0","\Sampi","arevmath, wrisym"
"003E1","\sampi","arevmath"
"003F0",""," "
"003F1","\varrho","omlmathrm, -literal"
"003F4",""," "
"003F5","\epsilon","omlmathrm, -literal"
"003F6","\backepsilon","amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, wrisym"
"00428",""," "
"02000",""," "
"02001","\quad","*"
"02002",""," "
"02003",""," "
"02004",""," "
"02005",""," "
"02006",""," "
"02007",""," "
"02009",""," "
"0200A",""," "
"0200B",""," "
"02010",""," "
"02012",""," "
"02013",""," "
"02014",""," "
"02015",""," "
"02016","\|","*"
"02017",""," "
"02020","\dagger","*"
"02021","\ddagger","*"
"02022",""," "
"02025",""," "
"02026","\ldots","*"
"02032","\prime","*"
"02033","\second","mathabx"
"02034","\third","mathabx"
"02035","\backprime","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"02036",""," "
"02037",""," "
"02038",""," "
"0203B",""," "
"0203C",""," "
"02040","\cat","oz"
"02043",""," "
"02044",""," "
"02047",""," "
"0204E",""," "
"0204F",""," "
"02050",""," "
"02051",""," "
"02052",""," "
"02057","\fourth","mathabx"
"0205F","\:","*"
"02061",""," "
"02062",""," "
"02063",""," "
"02064",""," "
"0207A",""," "
"0207B",""," "
"0207C",""," "
"0207D",""," "
"0207E",""," "
"0208A",""," "
"0208B",""," "
"0208C",""," "
"0208D",""," "
"0208E",""," "
"020AC",""," "
"020D0","\lvec","wrisym"
"020D1","\vec","wrisym"
"020D2",""," "
"020D3",""," "
"020D4",""," "
"020D6","\LVec","wrisym"
"020D7","\vec","-wrisym"
"020D8",""," "
"020D9",""," "
"020DA",""," "
"020DB","\dddot","amsmath, kpfonts"
"020DC","\ddddot","amsmath, kpfonts"
"020DD",""," "
"020DE",""," "
"020DF",""," "
"020E1","\overleftrightarrow","amsmath, kpfonts"
"020E4",""," "
"020E5",""," "
"020E6",""," "
"020E7",""," "
"020E8",""," "
"020E9",""," "
"020EA",""," "
"020EB",""," "
"020EC",""," "
"020ED",""," "
"020EE","\underleftarrow","amsmath, kpfonts"
"020EF","\underrightarrow","amsmath, kpfonts"
"020F0",""," "
"02102","\mathbb{C}","amsfonts, amssymb, bbold, fourier, fouriernc, kmath, kpfonts, mathbb, mathbbol, mathdesign, mathpazo, oz, pxfonts, txfonts"
"02107","\Euler","wrisym"
"0210A","\mathcal{g}","urwchancal, wrisym"
"0210B","\mathcal{H}","*"
"0210C","\mathfrak{H}","MnSymbol, amsfonts, amssymb, eufrak, kmath, kpfonts, mathdesign, pxfonts, txfonts"
"0210D","\mathbb{H}","amsfonts, amssymb, bbold, fourier, fouriernc, kmath, kpfonts, mathbb, mathbbol, mathdesign, mathpazo, oz, pxfonts, txfonts"
"0210E",""," "
"0210F","\hslash","MnSymbol, amssymb, arevmath, fourier, fouriernc, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"02110","\mathcal{I}","*"
"02111","\Im","*"
"02112","\mathcal{L}","*"
"02113","\ell","*"
"02115","\mathbb{N}","amsfonts, amssymb, bbold, fourier, fouriernc, kmath, kpfonts, mathbb, mathbbol, mathdesign, mathpazo, oz, pxfonts, txfonts"
"02118","\wp","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02119","\mathbb{P}","amsfonts, amssymb, bbold, fourier, fouriernc, kmath, kpfonts, mathbb, mathbbol, mathdesign, mathpazo, oz, pxfonts, txfonts"
"0211A","\mathbb{Q}","amsfonts, amssymb, bbold, fourier, fouriernc, kmath, kpfonts, mathbb, mathbbol, mathdesign, mathpazo, oz, pxfonts, txfonts"
"0211B","\mathcal{R}","*"
"0211C","\Re","*"
"0211D","\mathbb{R}","amsfonts, amssymb, bbold, fourier, fouriernc, kmath, kpfonts, mathbb, mathbbol, mathdesign, mathpazo, oz, pxfonts, txfonts"
"02124","\mathbb{Z}","amsfonts, amssymb, bbold, fourier, fouriernc, kmath, kpfonts, mathbb, mathbbol, mathdesign, mathpazo, oz, pxfonts, txfonts"
"02126","\tcohm","mathcomp"
"02127","\mho","amsfonts, amssymb, arevmath, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"02128","\mathfrak{Z}","MnSymbol, amsfonts, amssymb, eufrak, kmath, kpfonts, mathdesign, pxfonts, txfonts"
"02129",""," "
"0212B","\Angstroem","wrisym"
"0212C","\mathcal{B}","*"
"0212D","\mathfrak{C}","MnSymbol, amsfonts, amssymb, eufrak, kmath, kpfonts, mathdesign, pxfonts, txfonts"
"0212F","\mathcal{e}","urwchancal, wrisym"
"02130","\mathcal{E}","*"
"02131","\mathcal{F}","*"
"02132","\Finv","amssymb, kmath, kpfonts, mathabx, mathdesign, pxfonts, txfonts"
"02133","\mathcal{M}","*"
"02134","\mathcal{o}","urwchancal, wrisym"
"02135","\aleph","*"
"02136","\beth","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, wrisym"
"02137","\gimel","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, wrisym"
"02138","\daleth","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts, wrisym"
"0213C","\mathbb{pi}","bbold, mathbbol"
"0213D","\mathbb{gamma}","bbold, mathbbol"
"0213E","\mathbb{Gamma}","bbold, mathbbol"
"0213F","\mathbb{Pi}","bbold, mathbbol"
"02140","\mathbb{Sigma}","bbold, mathbbol"
"02141",""," "
"02142",""," "
"02143",""," "
"02144","\Yup","stmaryrd"
"02145","\CapitalDifferentialD","wrisym"
"02146","\DifferentialD","wrisym"
"02147","\ExponetialE","wrisym"
"02148","\ComplexI","wrisym"
"02149","\ComplexJ","wrisym"
"0214A",""," "
"0214B","\invamp","kmath, pxfonts, txfonts"
"02190","\leftarrow","*"
"02191","\uparrow","*"
"02192","\rightarrow","*"
"02193","\downarrow","*"
"02194","\leftrightarrow","-wrisym"
"02195","\updownarrow","*"
"02196","\nwarrow","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02197","\nearrow","*"
"02198","\searrow","*"
"02199","\swarrow","*"
"0219A","\nleftarrow","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"0219B","\nrightarrow","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"0219C",""," "
"0219D",""," "
"0219E","\twoheadleftarrow","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"0219F",""," "
"021A0","\twoheadrightarrow","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"021A1",""," "
"021A2","\leftarrowtail","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"021A3","\rightarrowtail","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"021A4","\mapsfrom","stmaryrd"
"021A5","\MapsUp","wrisym"
"021A6","\mapsto","*"
"021A7","\MapsDown","wrisym"
"021A8",""," "
"021A9","\hookleftarrow","*"
"021AA","\hookrightarrow","*"
"021AB","\looparrowleft","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021AC","\looparrowright","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021AD","\leftrightsquigarrow","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021AE","\nleftrightarrow","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021AF","\lightning","stmaryrd"
"021B0","\Lsh","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021B1","\Rsh","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021B2","\dlsh","mathabx"
"021B3","\drsh","mathabx"
"021B4",""," "
"021B5",""," "
"021B6","\curvearrowleft","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021B7","\curvearrowright","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021B8",""," "
"021B9",""," "
"021BA","\circlearrowleft","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021BB","\circlearrowright","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021BC","\leftharpoonup","*"
"021BD","\leftharpoondown","*"
"021BE","\upharpoonright","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021BF","\upharpoonleft","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021C0","\rightharpoonup","*"
"021C1","\rightharpoondown","*"
"021C2","\downharpoonright","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021C3","\downharpoonleft","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021C4","\rightleftarrows","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021C5","\updownarrows","mathabx"
"021C6","\leftrightarrows","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021C7","\leftleftarrows","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021C8","\upuparrows","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021C9","\rightrightarrows","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021CA","\downdownarrows","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021CB","\leftrightharpoons","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021CC","\rightleftharpoons","*"
"021CD","\nLeftarrow","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021CE","\nLeftrightarrow","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021CF","\nRightarrow","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021D0","\Leftarrow","*"
"021D1","\Uparrow","*"
"021D2","\Rightarrow","-marvosym"
"021D3","\Downarrow","*"
"021D4","\Leftrightarrow","*"
"021D5","\Updownarrow","*"
"021D6","\Nwarrow","kmath, kpfonts, pxfonts, txfonts"
"021D7","\Nearrow","kmath, kpfonts, pxfonts, txfonts"
"021D8","\Searrow","kmath, kpfonts, pxfonts, txfonts"
"021D9","\Swarrow","kmath, kpfonts, pxfonts, txfonts"
"021DA","\Lleftarrow","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"021DB","\Rrightarrow","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"021DC","\leftsquigarrow","kmath, kpfonts, mathabx, pxfonts, txfonts"
"021DD","\rightsquigarrow","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"021DE",""," "
"021DF",""," "
"021E0","\dashleftarrow","MnSymbol, amsfonts, amssymb, kmath, kpfonts, mathdesign, pxfonts, txfonts"
"021E1",""," "
"021E2","\dashrightarrow","MnSymbol, amsfonts, amssymb, kmath, kpfonts, mathdesign, pxfonts, txfonts"
"021E3",""," "
"021E4","\LeftArrowBar","wrisym"
"021E5","\RightArrowBar","wrisym"
"021E6",""," "
"021E7",""," "
"021E8",""," "
"021E9",""," "
"021EA",""," "
"021EB",""," "
"021EC",""," "
"021ED",""," "
"021EE",""," "
"021EF",""," "
"021F0",""," "
"021F1",""," "
"021F2",""," "
"021F3",""," "
"021F4",""," "
"021F5","\downuparrows","mathabx"
"021F6",""," "
"021F7",""," "
"021F8","\pfun","oz"
"021F9",""," "
"021FA",""," "
"021FB","\ffun","oz"
"021FC",""," "
"021FD","\leftarrowtriangle","stmaryrd"
"021FE","\rightarrowtriangle","stmaryrd"
"021FF","\leftrightarrowtriangle","stmaryrd"
"02200","\forall","*"
"02201","\complement","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02202","\partialup","kpfonts"
"02203","\exists","*"
"02204","\nexists","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02205","\varnothing","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"02206",""," "
"02207","\nabla","*"
"02208","\in","*"
"02209","\notin","*"
"0220A",""," "
"0220B","\ni","*"
"0220C","\nni","wrisym"
"0220D",""," "
"0220E",""," "
"0220F","\prod","*"
"02210","\coprod","*"
"02211","\sum","*"
"02212","-","*"
"02213","\mp","*"
"02214","\dotplus","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02215","\slash","*"
"02216","\smallsetminus","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"02217","\ast","*"
"02218","\circ","*"
"02219","\bullet","*"
"0221A","\sqrt","*"
"0221B","\sqrt[3]","*"
"0221C","\sqrt[4]","*"
"0221D","\propto","*"
"0221E","\infty","*"
"0221F","\rightangle","wrisym"
"02220","\angle","*"
"02221","\measuredangle","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts, wrisym"
"02222","\sphericalangle","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts, wrisym"
"02223","\mid","*"
"02224","\nmid","MnSymbol, amssymb, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"02225","\parallel","*"
"02226","\nparallel","MnSymbol, amssymb, fourier, fouriernc, kmath, kpfonts, mathdesign, oz, pxfonts, txfonts"
"02227","\wedge","MnSymbol, amssymb, kmath, kpfonts, mathabx, mathdesign, oz, pxfonts, txfonts"
"02228","\vee","*"
"02229","\cap","*"
"0222A","\cup","*"
"0222B","\int","*"
"0222C","\iint","amsmath, esint, fourier, fouriernc, kmath, kpfonts, pxfonts, txfonts, wasysym"
"0222D","\iiint","amsmath, esint, fourier, fouriernc, kmath, kpfonts, pxfonts, txfonts, wasysym"
"0222E","\oint","*"
"0222F","\oiint","esint, fourier, fouriernc, kmath, kpfonts, pxfonts, txfonts, wasysym"
"02230","\oiiint","fourier, fouriernc, kmath, kpfonts, pxfonts, txfonts"
"02231",""," "
