Name	Values	Initial value	Applies to	Inh.	Percentages	Media	Anim.
alignment-baseline	auto | baseline | before-edge | text-before-edge | middle | central | after-edge | text-after-edge | ideographic | alphabetic | hanging | mathematical | inherit	see property description	tspan tref altGlyph textPath elements	no	N/A	visual	yes
baseline-shift	baseline | sub | super | <percentage> | <length> | inherit	baseline	tspan tref altGlyph textPath elements	no	refer to the "line height" of the text element which in the case of SVG is defined to be equal to the font size	visual	yes
clip	<shape> | auto | inherit	auto	elements which establish a new viewport pattern elements and marker elements	no	N/A	visual	yes
clip-path	<funciri> | none | inherit	none	container elements and graphics elements	no	N/A	visual	yes
clip-rule	nonzero | evenodd | inherit	nonzero	graphics elements within a clipPath element	yes	N/A	visual	yes
color	<color> | inherit	depends on user agent	elements to which properties fill stroke stop-color flood-color lighting-color apply	yes	N/A	visual	yes
color-interpolation	auto | sRGB | linearRGB | inherit	sRGB	container elements graphics elements and animateColor	yes	N/A	visual	yes
color-interpolation-filters	auto | sRGB | linearRGB | inherit	linearRGB	filter primitives	yes	N/A	visual	yes
color-profile	auto | sRGB | <name> | <funciri> | inherit	auto	image elements that refer to raster images	yes	N/A	visual	yes
color-rendering	auto | optimizeSpeed | optimizeQuality | inherit	auto	container elements graphics elements and animateColor	yes	N/A	visual	yes
cursor	[ [<funciri> ]* [ auto | crosshair | default | pointer | move | e-resize | ne-resize | nw-resize | n-resize | se-resize | sw-resize | s-resize | w-resize| text | wait | help ] ] | inherit	auto	container elements and graphics elements	yes	N/A	visual interactive	yes
direction	ltr | rtl | inherit	ltr	text content elements	yes	N/A	visual	no
display	inline | block | list-item | run-in | compact | marker | table | inline-table | table-row-group | table-header-group | table-footer-group | table-row | table-column-group | table-column | table-cell | table-caption | none | inherit	inline	svg g switch a foreignObject graphics elements (including the text element) and text sub-elements (i.e. tspan tref altGlyph textPath)	no	N/A	all	yes
dominant-baseline	auto | use-script | no-change | reset-size | ideographic | alphabetic | hanging | mathematical | central | middle | text-after-edge | text-before-edge | inherit	auto	text content elements	no	N/A	visual	yes
enable-background	accumulate | new [ <x> <y> <width> <height> ] | inherit	accumulate	container elements	no	N/A	visual	no
fill	<paint> (See Specifying paint)	black	shapes and text content elements	yes	N/A	visual	yes
fill-opacity	<opacity-value> | inherit	1	shapes and text content elements	yes	N/A	visual	yes
fill-rule	nonzero | evenodd | inherit	nonzero	shapes and text content elements	yes	N/A	visual	yes
filter	<funciri> | none | inherit	none	container elements and graphics elements	no	N/A	visual	yes
flood-color	currentColor |<color> [<icccolor>] | inherit	black	feFlood elements	no	N/A	visual	yes
flood-opacity	<opacity-value> | inherit	1	feFlood elements	no	N/A	visual	yes
font	[ [ font-style || font-variant || font-weight ]? font-size [ / 'line-height' ]? font-family ] | caption | icon | menu | message-box | small-caption | status-bar | inherit	see individual properties	text content elements	yes	see individual properties	visual	yes [1]
font-family	[[ <family-name> | <generic-family> ]]* [ <family-name> | <generic-family>] | inherit	depends on user agent	text content elements	yes	N/A	visual	yes
font-size	<absolute-size> | <relative-size> | <length> | <percentage> | inherit	medium	text content elements	yes the computed value is inherited	refer to parent element's font size	visual	yes
font-size-adjust	<number> | none | inherit	none	text content elements	yes	N/A	visual	yes [1]
font-stretch	normal | wider | narrower | ultra-condensed | extra-condensed | condensed | semi-condensed | semi-expanded | expanded | extra-expanded | ultra-expanded | inherit	normal	text content elements	yes	N/A	visual	yes
font-style	normal | italic | oblique | inherit	normal	text content elements	yes	N/A	visual	yes
font-variant	normal | small-caps | inherit	normal	text content elements	yes	N/A	visual	yes
font-weight	normal | bold | bolder | lighter | 100 | 200 | 300 | 400 | 500 | 600 | 700 | 800 | 900 | inherit	normal	text content elements	yes	N/A	visual	yes
glyph-orientation-horizontal	<angle> | inherit	0deg	text content elements	yes	N/A	visual	no
glyph-orientation-vertical	auto | <angle> | inherit	auto	text content elements	yes	N/A	visual	no
image-rendering	auto | optimizeSpeed | optimizeQuality | inherit	auto	images	yes	N/A	visual	yes
kerning	auto | <length> | inherit	auto	text content elements	yes	N/A	visual	yes
letter-spacing	normal | <length> | inherit	normal	text content elements	yes	N/A	visual	yes
lighting-color	currentColor |<color> [<icccolor>] | inherit	white	feDiffuseLighting and feSpecularLighting elements	no	N/A	visual	yes
marker	see individual properties	see individual properties	path line polyline and polygon elements	yes	N/A	visual	yes
marker-endmarker-midmarker-start	none | inherit |<funciri>	none	path line polyline and polygon elements	yes	N/A	visual	yes
mask	<funciri> | none | inherit	none	container elements and graphics elements	no	N/A	visual	yes
opacity	<opacity-value> | inherit	1	container elements and graphics elements	no	N/A	visual	yes
overflow	visible | hidden | scroll | auto | inherit	see prose	elements which establish a new viewport pattern elements and marker elements	no	N/A	visual	yes
pointer-events	visiblePainted | visibleFill | visibleStroke | visible | painted | fill | stroke | all | none | inherit	visiblePainted	graphics elements	yes	N/A	visual	yes
shape-rendering	auto | optimizeSpeed | crispEdges | geometricPrecision | inherit	auto	shapes	yes	N/A	visual	yes
stop-color	currentColor |<color> [<icccolor>] | inherit	black	stop elements	no	N/A	visual	yes
stop-opacity	<opacity-value> | inherit	1	stop elements	no	N/A	visual	yes
stroke	<paint> (See Specifying paint)	none	shapes and text content elements	yes	N/A	visual	yes
stroke-dasharray	none | <dasharray> | inherit	none	shapes and text content elements	yes	N/A	visual	yes [1]
stroke-dashoffset	<percentage> | <length> | inherit	0	shapes and text content elements	yes	see prose	visual	yes
stroke-linecap	butt | round | square | inherit	butt	shapes and text content elements	yes	N/A	visual	yes
stroke-linejoin1	miter | round | bevel | inherit	miter	shapes and text content elements	yes	N/A	visual	yes
stroke-miterlimit	<miterlimit> | inherit	4	shapes and text content elements	yes	N/A	visual	yes
stroke-opacity	<opacity-value> | inherit	1	shapes and text content elements	yes	N/A	visual	yes
stroke-width	<percentage> | <length> | inherit	1	shapes and text content elements	yes	N/A	visual	yes
text-anchor	start | middle | end | inherit	start	text content elements	yes	N/A	visual	yes
text-decoration	none | [ underline || overline || line-through || blink ] | inherit	none	text content elements	no (see prose)	N/A	visual	yes
text-rendering	auto | optimizeSpeed | optimizeLegibility | geometricPrecision | inherit	auto	text elements	yes	N/A	visual	yes
unicode-bidi	normal | embed | bidi-override | inherit	normal	text content elements	no	N/A	visual	no
visibility	visible | hidden | collapse | inherit	visible	graphics elements (including the text element) and text sub-elements (i.e. tspan tref altGlyph textPath and a)	yes	N/A	visual	yes
word-spacing	normal | <length> | inherit	normal	text content elements	yes	N/A	visual	yes
writing-mode	lr-tb | rl-tb | tb-rl | lr | rl | tb | inherit	lr-tb	text elements	yes	N/A	visual	no
